SP_ENTITY_NAME,SP_ENTITY_ID,SP_CIQ_ID,IQ_TOTAL_REV_Y,IQ_TOTAL_REV_Q,IQ_TOTAL_REV_FY2025,IQ_TOTAL_REV_FQ12026,IQ_TOTAL_REV_FQ42025,IQ_TOTAL_REV_FQ32025,IQ_TOTAL_ASSETS_Y,IQ_TOTAL_ASSETS_Q,IQ_TOTAL_ASSETS_FY2025,IQ_TOTAL_ASSETS_FQ12026,IQ_TOTAL_ASSETS_FQ42025,IQ_TOTAL_ASSETS_FQ32025,IQ_TOTAL_LIAB_Y,IQ_TOTAL_LIAB_Q,IQ_TOTAL_LIAB_FY2025,IQ_TOTAL_LIAB_FQ12026,IQ_TOTAL_LIAB_FQ42025,IQ_TOTAL_LIAB_FQ32025,IQ_TOTAL_LIAB_TOTAL_ASSETS_Y,IQ_TOTAL_LIAB_TOTAL_ASSETS_Q,IQ_TOTAL_LIAB_TOTAL_ASSETS_FY2025,IQ_TOTAL_LIAB_TOTAL_ASSETS_FQ12026,IQ_TOTAL_LIAB_TOTAL_ASSETS_FQ42025,IQ_TOTAL_LIAB_TOTAL_ASSETS_FQ32025,SP_CURRENT_ASSETS_Y,SP_CURRENT_ASSETS_Q,SP_CURRENT_ASSETS_FY2025,SP_CURRENT_ASSETS_FQ12026,SP_CURRENT_ASSETS_FQ42025,SP_CURRENT_ASSETS_FQ32025,IQ_TOTAL_CL_Y,IQ_TOTAL_CL_Q,IQ_TOTAL_CL_FY2025,IQ_TOTAL_CL_FQ12026,IQ_TOTAL_CL_FQ42025,IQ_TOTAL_CL_FQ32025,IQ_TOTAL_DEBT_Y,IQ_TOTAL_DEBT_Q,IQ_TOTAL_DEBT_FY2025,IQ_TOTAL_DEBT_FQ12026,IQ_TOTAL_DEBT_FQ42025,IQ_TOTAL_DEBT_FQ32025,IQ_TOTAL_EQUITY_Y,IQ_TOTAL_EQUITY_Q,IQ_TOTAL_EQUITY_FY2025,IQ_TOTAL_EQUITY_FQ12026,IQ_TOTAL_EQUITY_FQ42025,IQ_TOTAL_EQUITY_FQ32025,IQ_CURRENT_RATIO_Y,IQ_CURRENT_RATIO_Q,IQ_CURRENT_RATIO_FY2025,IQ_CURRENT_RATIO_FQ12026,IQ_CURRENT_RATIO_FQ42025,IQ_CURRENT_RATIO_FQ32025,IQ_QUICK_RATIO_Y,IQ_QUICK_RATIO_Q,IQ_QUICK_RATIO_FY2025,IQ_QUICK_RATIO_FQ12026,IQ_QUICK_RATIO_FQ42025,IQ_QUICK_RATIO_FQ32025,IQ_CASH_EQUIV_Y,IQ_CASH_EQUIV_Q,IQ_CASH_EQUIV_FY2025,IQ_CASH_EQUIV_FQ12026,IQ_CASH_EQUIV_FQ42025,IQ_CASH_EQUIV_FQ32025,IQ_RETAINED_EARNINGS_Y,IQ_RETAINED_EARNINGS_Q,IQ_RETAINED_EARNINGS_FY2025,IQ_RETAINED_EARNINGS_FQ12026,IQ_RETAINED_EARNINGS_FQ42025,IQ_RETAINED_EARNINGS_FQ32025,IQ_EBIT_Y,IQ_EBIT_Q,IQ_EBIT_FY2025,IQ_EBIT_FQ12026,IQ_EBIT_FQ42025,IQ_EBIT_FQ32025,IQ_AR_RE_Y,IQ_AR_RE_Q,IQ_AR_RE_FY2025,IQ_AR_RE_FQ12026,IQ_AR_RE_FQ42025,IQ_AR_RE_FQ32025,IQ_TOTAL_RECEIV_Y,IQ_TOTAL_RECEIV_Q,IQ_TOTAL_RECEIV_FY2025,IQ_TOTAL_RECEIV_FQ12026,IQ_TOTAL_RECEIV_FQ42025,IQ_TOTAL_RECEIV_FQ32025,IQ_OPER_INC_RE_Y,IQ_OPER_INC_RE_Q,IQ_OPER_INC_RE_FY2025,IQ_OPER_INC_RE_FQ12026,IQ_OPER_INC_RE_FQ42025,IQ_OPER_INC_RE_FQ32025,IQ_NET_INC_PARENT_Y,IQ_NET_INC_PARENT_Q,IQ_NET_INC_PARENT_FY2025,IQ_NET_INC_PARENT_FQ12026,IQ_NET_INC_PARENT_FQ42025,IQ_NET_INC_PARENT_FQ32025,IQ_GP_Y,IQ_GP_Q,IQ_GP_FY2025,IQ_GP_FQ12026,IQ_GP_FQ42025,IQ_GP_FQ32025,IQ_WORKING_CAP_Y,IQ_WORKING_CAP_Q,IQ_WORKING_CAP_FY2025,IQ_WORKING_CAP_FQ12026,IQ_WORKING_CAP_FQ42025,IQ_WORKING_CAP_FQ32025,SP_MARKETCAP_Current,SP_PRICE_OPEN_Current,SP_PRICE_HIGH_Current,SP_PRICE_LOW_Current,SP_HEADCOUNT_LATEST,SP_HEADCOUNT_GROWTHRATE_2026,SP_HEADCOUNT_GROWTHRATE_2026,SP_HEADCOUNT_GROWTHRATE_2026,IQ_TOTAL_EMPLOYEES_Y,IQ_TOTAL_EMPLOYEES_Q,IQ_TOTAL_EMPLOYEES_FY2025,IQ_TOTAL_EMPLOYEES_FQ12026,IQ_TOTAL_EMPLOYEES_FQ42025,IQ_TOTAL_EMPLOYEES_FQ32025,REG_CEO_CHANGE_MRY,REG_CEO_CHANGE_MRQ,REG_CEO_CHANGE_2025Y,REG_CEO_CHANGE_2026Q1,REG_CEO_CHANGE_2025Q4,REG_CEO_CHANGE_2025Q3,IQ_AUDITOR_NAME_Y,IQ_AUDITOR_NAME_Q,IQ_AUDITOR_NAME_FY2025,IQ_AUDITOR_NAME_FQ12026,IQ_AUDITOR_NAME_FQ42025,IQ_AUDITOR_NAME_FQ32025,SP_FITCH_LT_CREDIT_RATING,SP_FITCH_LT_RATING_EFFECTIVE_ DATE,SP_FITCH_LT_RATING_CREDIT_WATCH_OUTLOOK,RD_CREDIT_RATING_GLOBAL_Issuer Credit Rating,RD_CREDIT_RATING_DATE_GLOBAL_Issuer Credit Rating,RD_CWOL_GLOBAL_Issuer Credit Rating,RD_CREDIT_WATCH_OUTLOOK_DATE_GLOBAL_Issuer Credit Rating,IQ_EBITDA_Y,IQ_EBITDA_Q,IQ_EBITDA_FY2025,IQ_EBITDA_FQ12026,IQ_EBITDA_FQ42025,IQ_EBITDA_FQ32025
"Public Policy Holding Company, Inc. (AIM:PPHC)",100482189,IQ1685513708,186541,49855,186541,,49855,48787,202552,202552,202552,,202552,204584,127648,127648,127648,,127648,123071,63.02,63.02,63.02,,63.02,60.157,58554,58554,58554,,58554,49211,52856,52856,52856,,52856,50411,68527,68527,68527,,68527,70247,74904,74904,74904,,74904,81513,1.108,1.108,1.108,,1.108,0.976,0.844,0.844,0.844,,0.844,0.737,20436,20436,20436,,20436,11145,-163381,-163381,-163381,,-163381,-146621,-18820,-7470,-18820,,-7470,-3504,,,,,,,24935,24935,24935,,24935,26356,,,,,,,-39001,-15215,-39001,,-15215,-7440,18647,-3030,18647,,-3030,6729,5698,5698,5698,,5698,-1200,397.599811923966,13.55696651015,15.6688557655,8.86993487247,34,,,-3,450,450,450,,450,453,,,,,,,"Forvis Mazars, LLP","Forvis Mazars, LLP","Forvis Mazars, LLP",,"Forvis Mazars, LLP",,,,,,,,,-12582,-5864,-12582,,-5864,-1921.182
"Elvictor Group, Inc. (OTCPK:ELVG)",10701547,IQ567737140,2427.968,563.981,2427.968,,563.981,645.905,2034.54,2034.54,2034.54,,2034.54,1949.149,1677.466,1677.466,1677.466,,1677.466,1435.948,82.449,82.449,82.449,,82.449,73.671,979.167,979.167,979.167,,979.167,939.116,1492.125,1492.125,1492.125,,1492.125,1237.919,237.093,237.093,237.093,,237.093,249.106,357.074,357.074,357.074,,357.074,513.201,0.656,0.656,0.656,,0.656,0.759,0.618,0.618,0.618,,0.618,0.7,490.974,490.974,490.974,,490.974,246.275,-44838.405,-44838.405,-44838.405,,-44838.405,-44682.277,-209.738,-197.868,-209.738,,-197.868,4.752,,,,,,,430.636,430.636,430.636,,430.636,620.829,,,,,,,-175.719,-156.125,-175.719,,-156.125,7.476,1805.223,417.329,1805.223,,417.329,489.542,-512.958,-512.958,-512.958,,-512.958,-298.803,1.657828,,13.5,1.08,64,,,-2,25,25,25,,25,,,,,,,,Russell Bedford Stefanou Mirchandani LLP - RBSM LLP,Russell Bedford Stefanou Mirchandani LLP - RBSM LLP,Russell Bedford Stefanou Mirchandani LLP - RBSM LLP,,Russell Bedford Stefanou Mirchandani LLP - RBSM LLP,,,,,,,,,-201.017,-195.915,-201.017,,-195.915,6.856
"Winners, Inc. (OTCPK:WNRS)",11050419,IQ578308399,7.85,,7.85,,,,275.165,,275.165,,,,567.506,,567.506,,,,206.242,,206.242,,,,0.165,,0.165,,,,567.506,,567.506,,,,65,,65,,,,-292.341,,-292.341,,,,0,,0,,,,0,,0,,,,0.165,,0.165,,,,-2066.7,,-2066.7,,,,-884.87,,-884.87,,,,,,,,,,,,,,,,,,,,,,-886.322,,-886.322,,,,7.85,,7.85,,,,-567.341,,-567.341,,,,20.7150936941,0.0013,0.00505,0.00096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CBIZ, Inc. (NYSE:CBZ)",114008,IQ361972,2757991,848579,2757991,848579,542663,693818,4409528,4629960,4409528,4629960,4409528,4545144,2647461,2735784,2647461,2735784,2647461,2673345,60.04,59.089,60.04,59.089,60.04,58.818,899249,1069283,899249,1069283,899249,1005415,735594,655902,735594,655902,735594,641759,1832996,1992162,1832996,1992162,1832996,1960180,1762067,1894176,1762067,1894176,1762067,1871799,1.222,1.63,1.222,1.63,1.222,1.567,0.782,1.218,0.782,1.218,0.782,1.148,18290,28718,18290,28718,18290,16969,1011566,1173178,1011566,1173178,1011566,1090983,323110,216861,323110,216861,-40011,78541,,,,,,,555995,769442,555995,769442,555995,719554,,,,,,,115444,161612,115444,161612,-79417,30146,419693,246717,419693,246717,-29747,113329,163655,413381,163655,413381,163655,363656,1681.054857,32.14,77.91,24.29,5567,,,1,9500,,9500,,9500,,,,,,,,KPMG LLP - Klynveld Peat Marwick Goerdeler,,KPMG LLP - Klynveld Peat Marwick Goerdeler,,KPMG LLP - Klynveld Peat Marwick Goerdeler,,,,,,,,,421380,240611,421380,240611,-16054,102996
"Cannabinoid Biosciences, Inc. (OTCPK:PIFR)",13492132,IQ594641444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1405296,0.0024,0.004,0.0004,2,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"StemGen, Inc. (OTCEM:SGNI)",13535601,IQ595650463,39,,,,,,401.643,140.436,,,,,1735.657,1876.64,,,,,432.139,1336.296,,,,,1.343,22.869,,,,,1735.657,1876.64,,,,,812.273,828.023,,,,,-1334.014,-1736.204,,,,,0.001,0.012,,,,,0.001,0.012,,,,,1.343,22.869,,,,,-1091.42,-1494.61,,,,,-243.924,-172.222,,,,,,,,,,,,,,,,,,,,,,,-433.143,-185.774,,,,,8.546,-4.201,,,,,-1734.314,-1853.771,,,,,4.5671063,,0.0001,0.0001,0,,,,1,,,,,,,,,,,,PWR CPA LLP,,,,,,,,,,,,,-131.447,-154.089,,,,
"Green Globe International, Inc. (OTCPK:GGII)",19111126,IQ633310512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.6623750898,0.0001,0.00025,1e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Futuris Company (OTCEM:FTRS),23888681,IQ683058045,40903.268,,,,,,51132.173,,,,,,43787.97,,,,,,85.637,,,,,,10639.769,,,,,,43787.97,,,,,,16709.099,,,,,,7344.203,,,,,,0.243,,,,,,0.196,,,,,,874.426,,,,,,4587.259,,,,,,3603.575,,,,,,,,,,,,7691.84,,,,,,,,,,,,2980.317,,,,,,10332.845,,,,,,-33148.201,,,,,,0.042657723,,0.0169,0.0005,7,,,0,168,,,,,,,,,,,,,,,,,,,,,,,,,3621.41,,,,,
BioLife Sciences Inc. (OTCEM:BLFE),25292559,IQ686751886,,,,,,,,1040.079,,,,,,1149.647,,,,,,110.535,,,,,,77.014,,,,,,1139.031,,,,,,397.995,,,,,,-109.568,,,,,,0.068,,,,,,0.014,,,,,,15.623,,,,,,-1857.809,,,,,,-122.803,,,,,,,,,,,,,,,,,,,,,,,,-132.047,,,,,,,,,,,,-1062.017,,,,,0.0048293638,,0.005587,1e-06,2,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Megado Minerals Limited (ASX:MEG),25675943,IQ688046377,,,,,,,6787.31590229213,6787.31590229213,6787.31590229213,,6787.31590229213,6730.30226820686,114.803228396556,114.803228396556,114.803228396556,,114.803228396556,113.838878224878,1.691,1.691,1.691,,1.691,1.691,2045.01734272668,,2045.01734272668,,2045.01734272668,2027.83914266134,114.803228396556,114.803228396556,114.803228396556,,114.803228396556,113.838878224878,0,0,0,,0,0,6672.51267389557,6672.51267389557,6672.51267389557,,6672.51267389557,6616.46338998199,17.813,17.813,17.813,,17.813,17.813,11.826,11.826,11.826,,11.826,11.826,1333.67395953893,1333.67395953893,1333.67395953893,,1333.67395953893,1322.47106281026,-12059.0601662705,-12059.0601662705,-12059.0601662705,,-12059.0601662705,-11957.7637401679,-771.976979880545,-170.677644686878,-771.976979880545,,-170.677644686878,-170.038653458165,,,,,,,23.995464249288,23.995464249288,23.995464249288,,23.995464249288,23.793901711444,,,,,,,-760.09377257318,-168.444345455658,-760.09377257318,,-168.444345455658,-167.813715360722,,,,,,,1930.21411433012,1930.21411433012,1930.21411433012,,1930.21411433012,1914.00026443646,9.3038074373896,0.012909703788,0.035143082534,0.007889263426,4,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FiscalNote Holdings, Inc. (OTCPK:NOTE)",26676972,IQ697565304,95407,22203,95407,,22203,22429,255138,255138,255138,,255138,273866,193187,193187,193187,,193187,198368,75.719,75.719,75.719,,75.719,72.433,45550,45550,45550,,45550,49073,44426,44426,44426,,44426,48547,151080,151080,151080,,151080,154935,61951,61951,61951,,61951,75498,1.025,1.025,1.025,,1.025,1.011,0.875,0.875,0.875,,0.875,0.861,24319,24319,24319,,24319,26682,-872146,-872146,-872146,,-872146,-849275,-37126,-6198,-37126,,-6198,-9739,,,,,,,12543,12543,12543,,12543,10599,,,,,,,-65247,-22871,-65247,,-22871,-24855,74210,17712,74210,,17712,17655,1124,1124,1124,,1124,526,4.8852466,0.228,10.200408,0.11,399,,,-2,475,475,475,,475,412,,,,,,,McGladrey LLP - RSM  LLP,McGladrey LLP - RSM  LLP,McGladrey LLP - RSM  LLP,,McGladrey LLP - RSM  LLP,,,,,,,,,-28015,-4047,-28015,,-4047,-7546
"Labor Smart, Inc. (OTCPK:LTNC)",27839710,IQ706133528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.9143188456,0.0002,0.0044,1e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zeta Global Holdings Corp. (NYSE:ZETA),28766501,IQ712701220,1304668,396304,1304668,396304,394638,337169,1503524,1447197,1503524,1447197,1503524,1150767,698935,566872,698935,566872,698935,461561,46.486,39.17,46.486,39.17,46.486,40.109,685783,649312,685783,649312,685783,689061,429481,314210,429481,314210,429481,228810,217742,218609,217742,218609,217742,208113,804589,880325,804589,880325,804589,689206,1.597,2.066,1.597,2.066,1.597,3.011,1.495,1.943,1.495,1.943,1.495,2.873,319764,288779,319764,288779,319764,385184,-1059817,-1073064,-1059817,-1073064,-1059817,-1066356,28805,-10421,28805,-10421,31637,15234,,,,,,,322391,321660,322391,321660,322391,272262,,,,,,,-31509,-13247,-31509,-13247,6539,-3634,791081,233858,791081,233858,234751,203945,256302,335102,256302,335102,256302,460251,4601.29568366,18.52,24.9,12.1,2444,,,10,3300,,3300,,3300,,,,,,,,Deloitte & Touche LLP,,Deloitte & Touche LLP,,Deloitte & Touche LLP,,,,,,,,,80274,13108,80274,13108,51395,32425
Legacy Education Inc. (NYSEAM:LGCY),28949127,IQ714783786,64168.025,19184.643,64168.025,19401.023,17950.235,18577.565,69205.138,73115.533,69205.138,72090.408,69205.138,67099.26,28161.618,27041.625,28161.618,28424.787,28161.618,27821.658,40.693,36.985,40.693,39.429,40.693,41.463,37053.027,41816.891,37053.027,40869.944,37053.027,35274.661,13780.773,14049.529,13780.773,14969.765,13780.773,13323.148,17676.245,15663.5,17676.245,16391.813,17676.245,17902.491,41043.52,46073.908,41043.52,43665.621,41043.52,39277.602,2.689,2.976,2.689,2.73,2.689,2.648,2.582,2.818,2.582,2.578,2.582,2.542,20316.357,21057.325,20316.357,20586.087,20316.357,17326.998,13757.702,17987.363,13757.702,15944.662,13757.702,12530.734,9986.326,2556.134,9986.326,2698.65,1990.26,3665.997,,,,,,,15258.811,18532.573,15258.811,18010.261,15258.811,16535.088,,,,,,,7534.232,2042.701,7534.232,2186.96,1226.968,2817.465,29921.072,8892.564,29921.072,9079.426,8504.058,8460.589,23272.254,27767.362,23272.254,25900.179,23272.254,21951.513,141.2665632,11,14.7,6.6101,49,,,0,354,,354,,354,,,,,,,,"L J Soldinger Associates, LLC",,"L J Soldinger Associates, LLC",,"L J Soldinger Associates, LLC",,,,,,,,,10428.044,2729.648,10428.044,2822.478,2114.931,3796.064
Grand Gallery Inc. (OTCPK:COSG),29251185,IQ718905744,6.408,19.281,,,,,43.344,23.503,,,,,41272.39,41284.946,,,,,95220.538,175658.197,,,,,43.344,23.503,,,,,41272.39,41284.946,,,,,40909.361,40939.096,,,,,-41229.046,-41261.443,,,,,0.001,0.001,,,,,0.001,0.001,,,,,43.344,23.503,,,,,-200755.594,-200806.742,,,,,-276.537,-51.148,,,,,,,,,,,,,,,,,,,,,,,4692.389,-51.148,,,,,-4797.974,7.713,,,,,-41229.046,-41261.443,,,,,0.0143540548,0.0626,4,0.0001,,,,,35,,,,,,,,,,,,Olayinka Oyebola & Co,,,,,,,,,,,,,3217.33,,,,,
"MSP Recovery, Inc. (OTCQB:MSPR)",29385072,IQ1673708436,18249,198,,,,198,1919083,1552130,,,,1552130,2047492,2396520,,,,2396520,106.691,154.402,,,,154.402,15474,4721,,,,4721,1265314,712221,,,,712221,794656,891810,,,,891810,-128409,-844390,,,,-844390,0.012,0.007,,,,0.007,0.011,0.004,,,,0.004,12328,1821,,,,1821,-446050,-878633,,,,-878633,-521592,-123753,,,,-123753,,,,,,,1299,1358,,,,1358,,,,,,,-360499,-167806,,,,-167806,8642,-53,,,,-53,-1249840,-707500,,,,-707500,0.5275594817,0.04,14.000004,0.0272,37,,,-10,78,,,,,,,,,,,,Deloitte & Touche LLP,,,,,,,,,,,,,-37239,-4988,,,,-4988
"H&R Block, Inc. (NYSE:HRB)",4001615,IQ276601,3760995,198865,3760995,203551,1111011,2277104,3263898,2930010,3263898,2621322,3263898,3245011,3175002,3753088,3175002,3172232,3175002,3437849,97.276,128.091,97.276,121.016,97.276,105.943,1162548,841778,1162548,564238,1162548,1246538,1298610,654829,1298610,739551,1298610,1589803,2025248,2935035,2025248,2246114,2025248,1919209,88896,-823078,88896,-550910,88896,-192838,0.895,1.285,0.895,0.763,0.895,0.784,0.806,1.072,0.806,0.596,0.806,0.708,983277,349194,983277,376410,983277,772946,12061,-904840,12061,-609299,12061,-236909,827970,-298879,827970,-207031,371279,978313,,,,,,,63621,352480,63621,64145,63621,352398,,,,,,,605773,-242166,605773,-165819,299439,722330,1674884,-141054,1674884,-70466,578082,1307712,-136062,186949,-136062,-175313,-136062,-343265,3939.69265704,31.12,64.6197,28.16,31924,,,1,4300,,4300,,4300,,,,,,,,Deloitte & Touche LLP,,Deloitte & Touche LLP,,Deloitte & Touche LLP,,,,,BBB,2008-07-31 09:59:09,Stable,2021-06-16 13:20:07,944797,-268878,944797,-178109,400859,1007534
Acacia Research Corporation (NASDAQGS:ACTG),4003311,IQ4058466,285232,50127,285232,,50127,59446,770956,770956,770956,,770956,768871,186924,186924,186924,,186924,192033,24.246,24.246,24.246,,24.246,24.976,450093,450093,450093,,450093,440637,49041,49041,49041,,49041,51047,105643,105643,105643,,105643,106699,584032,584032,584032,,584032,576838,9.178,9.178,9.178,,9.178,8.632,7.895,7.895,7.895,,7.895,7.696,306719,306719,306719,,306719,301780,-254104,-254104,-254104,,-254104,-257522,6409,-13085,6409,,-13085,-6426,,,,,,,41464,41464,41464,,41464,30533,,,,,,,21682,3418,21682,,3418,-2730,84480,6397,84480,,6397,12604,401052,401052,401052,,401052,389590,497.81342004,5.13,5.27,2.99,16,,,0,986,986,986,,986,,,,,,,,Grant Thornton,Grant Thornton,Grant Thornton,,Grant Thornton,,,,,,,,,51491,-2193,51491,,-2193,4842
Deluxe Corporation (NYSE:DLX),4006858,IQ266430,2133200,535220,2133200,,535220,540247,2863600,2863600,2863600,,2863600,2587398,2182900,2182900,2182900,,2182900,1923252,76.229,76.229,76.229,,76.229,74.332,665800,665800,665800,,665800,399193,643200,643200,643200,,643200,402444,1508800,1508800,1508800,,1508800,1502024,680700,680700,680700,,680700,664146,1.035,1.035,1.035,,1.035,0.992,0.397,0.397,0.397,,0.397,0.624,36900,36900,36900,,36900,25803,515900,515900,515900,,515900,517828,266100,60168,266100,,60168,80652,,,,,,,220100,220100,220100,,220100,226762,,,,,,,82100,11974,82100,,11974,33729,1131900,279515,1131900,,279515,291133,22600,22600,22600,,22600,-3251,1405.64113882,31.64,32.07,13.61,2592,,,-1,4571,4571,4571,,4571,,,,,,,,PricewaterhouseCoopers LLP,PricewaterhouseCoopers LLP,PricewaterhouseCoopers LLP,,PricewaterhouseCoopers LLP,,,,,B+,2025-11-20 13:02:06,Stable,2025-11-20 13:02:06,404000,97060,404000,,97060,112904
"Prism Technologies Group, Inc. (OTCEM:PRZM)",4048576,IQ156852,,,,,,,16919,273,,,,,17431,3899,,,,,103.026,1428.205,,,,,1588,251,,,,,5847,3899,,,,,3550,3489,,,,,-512,-3626,,,,,0.272,0.064,,,,,0.101,0.056,,,,,589,220,,,,,-221578,-224753,,,,,-11641,-282,,,,,,,,,,,,,,,,,,,,,,,-12788,-380,,,,,,,,,,,-4259,-3648,,,,,1.00737e-05,,0.0001,1e-06,0,,,,8,,,,,,,,,,,,Ernst & Young LLP,,,,,,,,,,,,,-4411,-282,,,,
