SP_ENTITY_NAME,SP_ENTITY_ID,SP_CIQ_ID,IQ_TOTAL_REV_Y,IQ_TOTAL_REV_Q,IQ_TOTAL_REV_FY2025,IQ_TOTAL_REV_FQ12026,IQ_TOTAL_REV_FQ42025,IQ_TOTAL_REV_FQ32025,IQ_TOTAL_ASSETS_Y,IQ_TOTAL_ASSETS_Q,IQ_TOTAL_ASSETS_FY2025,IQ_TOTAL_ASSETS_FQ12026,IQ_TOTAL_ASSETS_FQ42025,IQ_TOTAL_ASSETS_FQ32025,IQ_TOTAL_LIAB_Y,IQ_TOTAL_LIAB_Q,IQ_TOTAL_LIAB_FY2025,IQ_TOTAL_LIAB_FQ12026,IQ_TOTAL_LIAB_FQ42025,IQ_TOTAL_LIAB_FQ32025,IQ_TOTAL_LIAB_TOTAL_ASSETS_Y,IQ_TOTAL_LIAB_TOTAL_ASSETS_Q,IQ_TOTAL_LIAB_TOTAL_ASSETS_FY2025,IQ_TOTAL_LIAB_TOTAL_ASSETS_FQ12026,IQ_TOTAL_LIAB_TOTAL_ASSETS_FQ42025,IQ_TOTAL_LIAB_TOTAL_ASSETS_FQ32025,SP_CURRENT_ASSETS_Y,SP_CURRENT_ASSETS_Q,SP_CURRENT_ASSETS_FY2025,SP_CURRENT_ASSETS_FQ12026,SP_CURRENT_ASSETS_FQ42025,SP_CURRENT_ASSETS_FQ32025,IQ_TOTAL_CL_Y,IQ_TOTAL_CL_Q,IQ_TOTAL_CL_FY2025,IQ_TOTAL_CL_FQ12026,IQ_TOTAL_CL_FQ42025,IQ_TOTAL_CL_FQ32025,IQ_TOTAL_DEBT_Y,IQ_TOTAL_DEBT_Q,IQ_TOTAL_DEBT_FY2025,IQ_TOTAL_DEBT_FQ12026,IQ_TOTAL_DEBT_FQ42025,IQ_TOTAL_DEBT_FQ32025,IQ_TOTAL_EQUITY_Y,IQ_TOTAL_EQUITY_Q,IQ_TOTAL_EQUITY_FY2025,IQ_TOTAL_EQUITY_FQ12026,IQ_TOTAL_EQUITY_FQ42025,IQ_TOTAL_EQUITY_FQ32025,IQ_CURRENT_RATIO_Y,IQ_CURRENT_RATIO_Q,IQ_CURRENT_RATIO_FY2025,IQ_CURRENT_RATIO_FQ12026,IQ_CURRENT_RATIO_FQ42025,IQ_CURRENT_RATIO_FQ32025,IQ_QUICK_RATIO_Y,IQ_QUICK_RATIO_Q,IQ_QUICK_RATIO_FY2025,IQ_QUICK_RATIO_FQ12026,IQ_QUICK_RATIO_FQ42025,IQ_QUICK_RATIO_FQ32025,IQ_CASH_EQUIV_Y,IQ_CASH_EQUIV_Q,IQ_CASH_EQUIV_FY2025,IQ_CASH_EQUIV_FQ12026,IQ_CASH_EQUIV_FQ42025,IQ_CASH_EQUIV_FQ32025,IQ_RETAINED_EARNINGS_Y,IQ_RETAINED_EARNINGS_Q,IQ_RETAINED_EARNINGS_FY2025,IQ_RETAINED_EARNINGS_FQ12026,IQ_RETAINED_EARNINGS_FQ42025,IQ_RETAINED_EARNINGS_FQ32025,IQ_EBIT_Y,IQ_EBIT_Q,IQ_EBIT_FY2025,IQ_EBIT_FQ12026,IQ_EBIT_FQ42025,IQ_EBIT_FQ32025,IQ_AR_RE_Y,IQ_AR_RE_Q,IQ_AR_RE_FY2025,IQ_AR_RE_FQ12026,IQ_AR_RE_FQ42025,IQ_AR_RE_FQ32025,IQ_TOTAL_RECEIV_Y,IQ_TOTAL_RECEIV_Q,IQ_TOTAL_RECEIV_FY2025,IQ_TOTAL_RECEIV_FQ12026,IQ_TOTAL_RECEIV_FQ42025,IQ_TOTAL_RECEIV_FQ32025,IQ_OPER_INC_RE_Y,IQ_OPER_INC_RE_Q,IQ_OPER_INC_RE_FY2025,IQ_OPER_INC_RE_FQ12026,IQ_OPER_INC_RE_FQ42025,IQ_OPER_INC_RE_FQ32025,IQ_NET_INC_PARENT_Y,IQ_NET_INC_PARENT_Q,IQ_NET_INC_PARENT_FY2025,IQ_NET_INC_PARENT_FQ12026,IQ_NET_INC_PARENT_FQ42025,IQ_NET_INC_PARENT_FQ32025,IQ_GP_Y,IQ_GP_Q,IQ_GP_FY2025,IQ_GP_FQ12026,IQ_GP_FQ42025,IQ_GP_FQ32025,IQ_WORKING_CAP_Y,IQ_WORKING_CAP_Q,IQ_WORKING_CAP_FY2025,IQ_WORKING_CAP_FQ12026,IQ_WORKING_CAP_FQ42025,IQ_WORKING_CAP_FQ32025,SP_MARKETCAP_Current,SP_PRICE_OPEN_Current,SP_PRICE_HIGH_Current,SP_PRICE_LOW_Current,SP_HEADCOUNT_LATEST,SP_HEADCOUNT_GROWTHRATE_2026,SP_HEADCOUNT_GROWTHRATE_2026,SP_HEADCOUNT_GROWTHRATE_2026,IQ_TOTAL_EMPLOYEES_Y,IQ_TOTAL_EMPLOYEES_Q,IQ_TOTAL_EMPLOYEES_FY2025,IQ_TOTAL_EMPLOYEES_FQ12026,IQ_TOTAL_EMPLOYEES_FQ42025,IQ_TOTAL_EMPLOYEES_FQ32025,REG_CEO_CHANGE_MRY,REG_CEO_CHANGE_MRQ,REG_CEO_CHANGE_2025Y,REG_CEO_CHANGE_2026Q1,REG_CEO_CHANGE_2025Q4,REG_CEO_CHANGE_2025Q3,IQ_AUDITOR_NAME_Y,IQ_AUDITOR_NAME_Q,IQ_AUDITOR_NAME_FY2025,IQ_AUDITOR_NAME_FQ12026,IQ_AUDITOR_NAME_FQ42025,IQ_AUDITOR_NAME_FQ32025,SP_FITCH_LT_CREDIT_RATING,SP_FITCH_LT_RATING_EFFECTIVE_ DATE,SP_FITCH_LT_RATING_CREDIT_WATCH_OUTLOOK,RD_CREDIT_RATING_GLOBAL_Issuer Credit Rating,RD_CREDIT_RATING_DATE_GLOBAL_Issuer Credit Rating,RD_CWOL_GLOBAL_Issuer Credit Rating,RD_CREDIT_WATCH_OUTLOOK_DATE_GLOBAL_Issuer Credit Rating,IQ_EBITDA_Y,IQ_EBITDA_Q,IQ_EBITDA_FY2025,IQ_EBITDA_FQ12026,IQ_EBITDA_FQ42025,IQ_EBITDA_FQ32025
"FTI Consulting, Inc. (NYSE:FCN)",4051537,IQ28754,3788857,983345,3788857,983345,990746,956167,3490528,3506530,3490528,3506530,3490528,3489785,1756797,1844831,1756797,1844831,1756797,1740130,50.33,52.611,50.33,52.611,50.33,49.864,1517627,1556889,1517627,1556889,1517627,1498576,975189,676828,975189,676828,975189,809035,626721,1006991,626721,1006991,626721,769342,1733731,1661699,1733731,1661699,1733731,1749655,1.556,2.3,1.556,2.3,1.556,1.852,1.35,1.989,1.35,1.989,1.35,1.59,265091,198276,265091,198276,265091,145967,1862672,1801055,1862672,1801055,1862672,1882483,414372,83917,414372,83917,93436,117670,,,,,,,1139739,1239454,1139739,1239454,1139739,1229320,,,,,,,270871,57631,270871,57631,54531,82818,1217475,306827,1217475,306827,307666,317934,542438,880061,542438,880061,542438,689541,4969.24572615,173.07,189.3,149.31,8689,,,0,8118,8170,8118,8170,8118,8167,,,,,,,KPMG LLP - Klynveld Peat Marwick Goerdeler,,KPMG LLP - Klynveld Peat Marwick Goerdeler,,KPMG LLP - Klynveld Peat Marwick Goerdeler,,,,,BBB-,2024-10-28 12:54:23,Stable,2024-10-28 12:54:23,463615,96818,463615,96818,106238,130573
Robert Half Inc. (NYSE:RHI),4054105,IQ276703,5378506,1300179,5378506,1300179,1302379,1354477,2856276,2703702,2856276,2703702,2856276,2846378,1580419,1472471,1580419,1472471,1580419,1560286,55.331,54.461,55.331,54.461,55.331,54.817,2119022,1969492,2119022,1969492,2119022,2115806,1384506,1268887,1384506,1268887,1384506,1364925,245538,251978,245538,251978,245538,240780,1275857,1231231,1275857,1231231,1275857,1286092,1.531,1.552,1.531,1.552,1.531,1.55,0.876,0.831,0.876,0.831,0.876,0.882,464435,278387,464435,278387,464435,365289,,,,,,,76461,36911,76461,36911,22451,13588,,,,,,,748457,776361,748457,776361,748457,838002,,,,,,,132990,13790,132990,13790,31756,42916,2002313,479909,2002313,479909,489563,504231,734516,700605,734516,700605,734516,750881,2651.14985193,26.96,48.54,21.83,24620,,,-1,14500,,14500,,14500,,,,,,,,PricewaterhouseCoopers LLP,,PricewaterhouseCoopers LLP,,PricewaterhouseCoopers LLP,,,,,,,,,128365,49410,128365,49410,35112,26398
"ExlService Holdings, Inc. (NASDAQGS:EXLS)",4065525,IQ843132,2087679,570351,2087679,570351,542615,529585,1702235,1676379,1702235,1676379,1702235,1733632,789530,897575,789530,897575,789530,781243,46.382,53.542,46.382,53.542,46.382,45.064,829957,797361,829957,797361,829957,891946,324125,299514,324125,299514,324125,307002,405782,520687,405782,520687,405782,436529,912705,778804,912705,778804,912705,952389,2.561,2.662,2.561,2.662,2.561,2.905,2.221,2.296,2.221,2.296,2.221,2.569,146326,145405,146326,145405,146326,160309,1532979,1600060,1532979,1600060,1532979,1472733,313485,91172,313485,91172,77908,76126,,,,,,,391562,433798,391562,433798,391562,398592,,,,,,,251019,67081,251019,67081,60246,58161,801076,222081,801076,222081,209638,203936,505832,497847,505832,497847,505832,584944,4846.27457132,31.57,48.54,26.94,29353,,,0,65000,,65000,,65000,,,,,,,,Deloitte & Touche LLP,,Deloitte & Touche LLP,,Deloitte & Touche LLP,,,,,,,,,359330,102744,359330,102744,89857,87816
"Paychex, Inc. (NASDAQGS:PAYX)",4070114,IQ295368,5571700,1808900,5571700,1540000,1427300,1509000,16564100,17511400,16564100,16663000,16564100,11221600,12436100,13497800,12436100,12692400,12436100,7105000,75.079,77.08,75.079,76.171,75.079,63.315,8916500,9928000,8916500,9040000,8916500,8077000,6956300,7879100,6956300,7128700,6956300,5799700,5044800,5013400,5044800,5021600,5044800,863700,4128000,4013600,4128000,3970600,4128000,4116600,1.282,1.26,1.282,1.268,1.282,1.393,0.523,0.489,0.523,0.515,0.523,0.598,1628600,1742500,1628600,809000,1628600,1563800,2277000,2047300,2277000,2070200,2277000,2387800,2329300,802700,2329300,565600,552700,708500,,,,,,,1975000,2070800,1975000,2002700,1975000,1865300,,,,,,,1657300,560300,1657300,383800,297200,519300,4031300,1377700,4031300,1126200,1033400,1121600,1960200,2048900,1960200,1911300,1960200,2277300,33134.74067488,93.05,161.24,85.45,14176,,,-1,19000,,19000,,19000,,,,,,,,PricewaterhouseCoopers LLP,,PricewaterhouseCoopers LLP,,PricewaterhouseCoopers LLP,,,,,BBB+,2025-03-31 11:45:26,Stable,2025-03-31 11:45:26,2538800,913700,2538800,674900,638400,751600
"AMN Healthcare Services, Inc. (NYSE:AMN)",4074586,IQ24821,2730429,748225,2730429,,748225,634496,2094107,2094107,2094107,,2094107,2138951,1452001,1452001,1452001,,1452001,1494542,69.337,69.337,69.337,,69.337,69.873,545376,545376,545376,,545376,570323,577614,577614,577614,,577614,542162,803202,803202,803202,,803202,884897,642106,642106,642106,,642106,644409,0.944,0.944,0.944,,0.944,1.052,0.819,0.819,0.819,,0.819,0.944,33972,33972,33972,,33972,52636,1208994,1208994,1208994,,1208994,1216690,33167,8160,33167,,8160,8438,,,,,,,439107,439107,439107,,439107,458935,,,,,,,-95702,-7696,-95702,,-7696,29288,774058,195127,774058,,195127,184412,-32238,-32238,-32238,,-32238,28161,800.95737568,21.11,23.74,14.865,9280,,,0,2664,2664,2664,,2664,,,,,,,,KPMG LLP - Klynveld Peat Marwick Goerdeler,KPMG LLP - Klynveld Peat Marwick Goerdeler,KPMG LLP - Klynveld Peat Marwick Goerdeler,,KPMG LLP - Klynveld Peat Marwick Goerdeler,,,,,BB,2024-11-18 16:50:59,Stable,2024-11-18 16:50:59,189767,45390,189767,,45390,48066
"CRA International, Inc. (NASDAQGS:CRAI)",4081644,IQ383501,751583,196963,751583,,196963,185891,628873,628873,628873,,628873,629041,415275,415275,415275,,415275,427386,66.035,66.035,66.035,,66.035,67.942,303129,303129,303129,,303129,305582,330029,330029,330029,,330029,338603,127232,127232,127232,,127232,194333,213598,213598,213598,,213598,201655,0.918,0.918,0.918,,0.918,0.902,0.809,0.809,0.809,,0.809,0.784,18210,18210,18210,,18210,22496,221062,221062,221062,,221062,211660,83124,20638,83124,,20638,17211,,,,,,,265588,265588,265588,,265588,263967,,,,,,,54782,13185,54782,,13185,11473,232295,58039,232295,,58039,54423,-26900,-26900,-26900,,-26900,-33021,1054.72160086,160.21,227.29,142.525,1325,,,0,959,959,959,,959,968,,,,,,,Grant Thornton,Grant Thornton,Grant Thornton,,Grant Thornton,,,,,,,,,97264,24350,97264,,24350,20698
"CoStar Group, Inc. (NASDAQGS:CSGP)",4094053,IQ387127,3247000,897000,3247000,897000,899900,833600,10538000,10164000,10538000,10164000,10538000,10819900,2167000,2213000,2167000,2213000,2167000,2196000,20.564,21.773,20.564,21.773,20.564,20.296,2119000,1706000,2119000,1706000,2119000,2405100,746000,777000,746000,777000,746000,770500,1144000,1155000,1144000,1155000,1144000,1132000,8371000,7951000,8371000,7951000,8371000,8623900,2.84,2.196,2.84,2.196,2.84,3.121,2.536,1.941,2.536,1.941,2.536,2.839,1633000,1215000,1633000,1215000,1633000,1935300,2350000,2353000,2350000,2353000,2350000,2303500,-54000,3000,-54000,3000,49500,-51100,,,,,,,259000,293000,259000,293000,259000,252500,,,,,,,7000,3000,7000,3000,46500,-30900,2561000,701000,2561000,701000,707200,661400,1373000,929000,1373000,929000,1373000,1634600,14447.6251967,35.77,97.43,33.315,5244,,,0,8441,,8441,,8441,,,,,,,,Ernst & Young LLP,,Ernst & Young LLP,,Ernst & Young LLP,,,,,BB+,2020-06-24 09:46:36,Stable,2023-05-02 09:56:29,209000,85000,209000,85000,130500,18100
"Forrester Research, Inc. (NASDAQGS:FORR)",4094056,IQ356418,396888,101058,396888,,101058,94295,404034,404034,404034,,404034,414181,277509,277509,277509,,277509,256509,68.685,68.685,68.685,,68.685,61.932,212685,212685,212685,,212685,193638,240062,240062,240062,,240062,182104,71895,71895,71895,,71895,74288,126525,126525,126525,,126525,157672,0.886,0.886,0.886,,0.886,1.063,0.746,0.746,0.746,,0.746,0.909,63335,63335,63335,,63335,65121,52574,52574,52574,,52574,86449,9258,-346,9258,,-346,4346,,,,,,,50850,50850,50850,,50850,33588,,,,,,,-119360,-33875,-119360,,-33875,-2126,226171,57307,226171,,57307,56584,-27377,-27377,-27377,,-27377,11534,119.27405446,6.34,11.57,4.88,1778,,,-1,1474,1474,1474,,1474,1485,,,,,,,PricewaterhouseCoopers LLP,PricewaterhouseCoopers LLP,PricewaterhouseCoopers LLP,,PricewaterhouseCoopers LLP,,,,,,,,,20828,-98,20828,,-98,8095
"Gartner, Inc. (NYSE:IT)",4094069,IQ130705,6497226,1511041,6497226,1511041,1752570,1524072,8085400,7655273,8085400,7655273,8085400,7249066,7765492,7591889,7765492,7591889,7765492,6692514,96.043,99.172,96.043,99.172,96.043,92.322,4066337,3647997,4066337,3647997,4066337,3062763,4072092,3886334,4072092,3886334,4072092,3490210,3347950,3258606,3347950,3258606,3347950,2850041,319908,63384,319908,63384,319908,556552,0.999,0.939,0.999,0.939,0.999,0.878,0.847,0.792,0.847,0.792,0.847,0.747,1722521,1666946,1722521,1666946,1722521,1430730,6722238,6944582,6722238,6944582,6722238,6480086,1178623,309954,1178623,309954,332599,240393,,,,,,,1725056,1411496,1725056,1411496,1725056,1178052,,,,,,,729231,222344,729231,222344,242152,35357,4443651,1081734,4443651,1081734,1179974,1049854,-5755,-238337,-5755,-238337,-5755,-427447,9971.93031261,145.74,451.73,139.18,22255,,,-1,20244,,20244,,20244,20854,,,,,,,KPMG LLP - Klynveld Peat Marwick Goerdeler,,KPMG LLP - Klynveld Peat Marwick Goerdeler,,KPMG LLP - Klynveld Peat Marwick Goerdeler,,,,,BBB-,2023-07-18 10:09:00,Stable,2023-07-18 10:09:00,1310532,355385,1310532,355385,380499,291346
Kforce Inc. (NYSE:KFRC),4096920,IQ340462,1329007,330364,1329007,330364,332018,332645,365638,384770,365638,384770,365638,374152,241035,267415,241035,267415,241035,242031,65.922,69.5,65.922,69.5,65.922,64.688,202272,217405,202272,217405,202272,217836,113730,121565,113730,121565,113730,116092,82946,107363,82946,107363,82946,81080,124603,117355,124603,117355,124603,132121,1.779,1.788,1.779,1.788,1.779,1.876,1.694,1.716,1.694,1.716,1.694,1.772,2142,1338,2142,1338,2142,1252,552180,552828,552180,552828,552180,554083,50077,12006,50077,12006,8556,15002,,,,,,,190461,207275,190461,207275,190461,204468,,,,,,,34825,7925,34825,7925,5163,11068,361373,90068,361373,90068,90208,92257,88542,95840,88542,95840,88542,101744,721.60803,44,47.5,24.49,4505,,,-1,1600,1600,1600,1600,1600,1600,,,,,,,Deloitte & Touche LLP,,Deloitte & Touche LLP,,Deloitte & Touche LLP,,,,,,,,,52723,12645,52723,12645,9187,15644
"ICF International, Inc. (NASDAQGS:ICFI)",4098304,IQ29703,1872851,443673,1872851,,443673,465405,2050171,2050171,2050171,,2050171,2113570,1021689,1021689,1021689,,1021689,1089449,49.834,49.834,49.834,,49.834,51.545,514438,514438,514438,,514438,568980,404277,404277,404277,,404277,403375,573399,573399,573399,,573399,627204,1028482,1028482,1028482,,1028482,1024121,1.272,1.272,1.272,,1.272,1.411,1.108,1.108,1.108,,1.108,1.24,5297,5297,5297,,5297,3988,956077,956077,956077,,956077,941319,145465,28633,145465,,28633,38431,,,,,,,442767,442767,442767,,442767,495912,,,,,,,91588,17310,91588,,17310,23766,696016,158350,696016,,158350,174860,110161,110161,110161,,110161,165605,1329.8102054,72.74,101.705,64.34,8696,,,-1,7686,7686,7686,,7686,,,,,,,,Grant Thornton,Grant Thornton,Grant Thornton,,Grant Thornton,,,,,,,,,203612,43115,203612,,43115,52599
"Insperity, Inc. (NYSE:NSP)",4099023,IQ24320,6812000,1895000,6812000,1895000,1668000,1623000,2203000,2196000,2203000,2196000,2203000,2012000,2157000,2129000,2157000,2129000,2157000,1925000,97.912,96.949,97.912,96.949,97.912,95.676,1722000,1730000,1722000,1730000,1722000,1554000,1620000,1588000,1620000,1588000,1620000,1382000,454000,430000,454000,430000,454000,436000,46000,67000,46000,67000,46000,87000,1.063,1.089,1.063,1.089,1.063,1.124,0.935,0.923,0.935,0.923,0.935,0.991,642000,537000,642000,537000,642000,422000,638000,648000,638000,648000,638000,694000,-10000,62000,-10000,62000,-46000,-25000,,,,,,,855000,910000,855000,910000,855000,929000,,,,,,,-7000,33000,-7000,33000,-33000,-20000,900000,302000,900000,302000,172000,195000,102000,142000,102000,142000,102000,172000,1127.8993281,28.66,72.23,18.57,4398,,,0,314289,,314289,,314289,,,,,,,,Ernst & Young LLP,,Ernst & Young LLP,,Ernst & Young LLP,,,,,,,,,21000,73000,21000,73000,-38250,-14000
AMREP Corporation (NYSE:AXR),4110007,IQ105201,49694,14573,49694,17851,11178,7520,133776,143945,133776,140660,133776,128938,3815,4565,3815,5931,3815,2962,2.852,3.171,2.852,4.217,2.852,2.297,107458,117868,107458,114994,107458,103080,3747,4544,3747,5906,3747,2933,68,21,68,25,68,29,129961,139380,129961,134729,129961,125976,28.678,25.939,28.678,19.471,28.678,35.145,10.617,11.003,10.617,8.3,10.617,12.595,39466,49998,39466,48938,39466,36936,96024,105063,96024,100716,96024,92131,12107,3007,12107,6146,3539,432,,,,,,,317,,317,84,317,4,,,,,,,12716,3147,12716,4692,3893,717,19385,5937,19385,7993,5486,2307,103711,113324,103711,109088,103711,100147,147.54150378,28.5,29,17.61,9,,,0,49,,49,,49,,,,,,,,Rosenberg Rich Baker Berman & Company,,Rosenberg Rich Baker Berman & Company,,Rosenberg Rich Baker Berman & Company,,,,,,,,,12286,3089,12286,6217,3609,459
Concentrix Corporation (NASDAQGS:CNXC),4149372,IQ9068477,9825771,2500391,9825771,2500391,2552925,2483253,10761086,10674622,10761086,10674622,10761086,12410099,8016741,7886208,8016741,7886208,8016741,8065970,74.498,73.878,74.498,73.878,74.498,64.995,3084503,3041215,3084503,3041215,3084503,3137511,2196350,2575333,2196350,2575333,2196350,2009183,5540054,5689435,5540054,5689435,5540054,5746509,2744345,2788414,2744345,2788414,2744345,4344129,1.404,1.181,1.404,1.181,1.404,1.562,1.059,0.878,1.059,0.878,1.059,1.196,327347,222699,327347,222699,327347,350259,-177010,-178645,-177010,-178645,-177010,1325693,605267,155292,605267,155292,86334,165436,,,,,,,1999021,2038296,1999021,2038296,1999021,2051920,,,,,,,-1278924,21589,-1278924,21589,-1479384,88110,3435011,849657,3435011,849657,875957,855007,888153,465882,888153,465882,888153,1128328,1434.22345926,24.64,62.14,22.85,118255,,,-1,455000,,455000,,455000,,,,,,,,Ernst & Young LLP,,Ernst & Young LLP,,Ernst & Young LLP,,,,,BBB-,2025-11-20 08:14:29,Stable,2025-11-20 08:14:29,1265700,314661,1265700,314661,252185,333993
"DHI Group, Inc. (NYSE:DHX)",4151710,IQ27845,127826,31375,127826,,31375,32123,188243,188243,188243,,188243,192476,93736,93736,93736,,93736,95199,49.795,49.795,49.795,,49.795,49.46,24480,24480,24480,,24480,23925,55077,55077,55077,,55077,55920,39178,39178,39178,,39178,39489,94507,94507,94507,,94507,97277,0.444,0.444,0.444,,0.444,0.428,0.382,0.382,0.382,,0.382,0.364,2908,2908,2908,,2908,2296,18971,18971,18971,,18971,17620,14092,5239,14092,,5239,5113,,,,,,,18111,18111,18111,,18111,18039,,,,,,,-13510,1351,-13510,,1351,-4269,108214,26832,108214,,26832,27534,-30597,-30597,-30597,,-30597,-31995,108.8683172,2.55,3.34,1.21,214,,,0,270,270,270,,270,,,,,,,,Deloitte & Touche LLP,Deloitte & Touche LLP,Deloitte & Touche LLP,,Deloitte & Touche LLP,,,,,,,,,28669,8583,28669,,8583,8601
NRC Health (NASDAQGS:NRC),4152463,IQ366847,137390,34803,137390,34803,35194,34608,134878,134559,134878,134559,134878,135719,120888,121064,120888,121064,120888,121405,89.628,89.971,89.628,89.971,89.628,89.453,20209,19984,20209,19984,20209,20401,36620,38470,36620,38470,36620,38566,80240,78032,80240,78032,80240,80561,13990,13495,13990,13495,13990,14314,0.552,0.519,0.552,0.519,0.552,0.529,0.434,0.348,0.434,0.348,0.434,0.391,4139,2547,4139,2547,4139,2219,-17298,-17682,-17298,-17682,-17298,-15470,29378,5569,29378,5569,11324,7738,,,,,,,11768,10833,11768,10833,11768,12861,,,,,,,11600,3222,11600,3222,1798,4122,85019,21157,85019,21157,21259,22204,-16411,-18486,-16411,-18486,-16411,-18165,410.61860112,17.22,22.79,11.0139,514,,,0,357,,357,,357,,,,,,,,KPMG LLP - Klynveld Peat Marwick Goerdeler,,KPMG LLP - Klynveld Peat Marwick Goerdeler,,KPMG LLP - Klynveld Peat Marwick Goerdeler,,,,,,,,,37002,7738,37002,7738,13469,9933
"Terra Systems, Inc. (OTCEM:TSYI)",4152927,IQ3184992,,7.886,,,,,321.093,305.349,,,,,2245.5,2349.332,,,,,699.33,769.392,,,,,10.715,15.719,,,,,2245.5,2349.332,,,,,250,250,,,,,-1924.407,-2043.983,,,,,0.005,0.007,,,,,0.005,0.007,,,,,10.715,15.719,,,,,-27892.189,-28019.64,,,,,-466.901,-38.831,,,,,,,,,,,,,,,,,,,,,,,-517.366,-58.947,,,,,,7.886,,,,,-2234.785,-2333.613,,,,,6.42731e-05,,1e-06,1e-06,2,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,-425.403,-28.457,,,,
"Turbo Global Partners, Inc. (OTCEM:TRBO)",4154556,IQ8402121,,,,,,,,359.905,,,,,,4831.036,,,,,,1342.309,,,,,,27.902,,,,,,1680.899,,,,,,3150.137,,,,,,-4471.131,,,,,,0.017,,,,,,0.017,,,,,,27.902,,,,,,-4777.083,,,,,,-318.02,,,,,,,,,,,,,,,,,,,,,,,,-277.337,,,,,,,,,,,,-1652.997,,,,,7.25906e-05,,0.0401,1e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-282.033,,,,
"comScore, Inc. (NASDAQGS:SCOR)",4157365,IQ33539685,357469,93465,357469,,93465,88906,407709,407709,407709,,407709,406945,206548,206548,206548,,206548,225732,50.661,50.661,50.661,,50.661,55.47,96270,96270,96270,,96270,91518,122891,122891,122891,,122891,141602,59871,59871,59871,,59871,58505,201161,201161,201161,,201161,181213,0.783,0.783,0.783,,0.783,0.646,0.658,0.658,0.658,,0.658,0.546,23621,23621,23621,,23621,26705,-1429995,-1429995,-1429995,,-1429995,-1501204,4509,6551,4509,,6551,1705,,,,,,,57260,57260,57260,,57260,50592,,,,,,,-10004,3028,-10004,,3028,453,146769,40394,146769,,40394,36123,-26621,-26621,-26621,,-26621,-50084,110.27259276,7.53,10.1784,4.3901,1190,,,-1,1158,1158,1158,,1158,,,,,,,,Deloitte & Touche LLP,Deloitte & Touche LLP,Deloitte & Touche LLP,,Deloitte & Touche LLP,,,,,,,,,12196,14197,12196,,14197,9251
Huron Consulting Group Inc. (NASDAQGS:HURN),4158666,IQ2413126,1662836,432280,1662836,,432280,432361,1526683,1526683,1526683,,1526683,1544182,998054,998054,998054,,998054,1044404,65.374,65.374,65.374,,65.374,67.635,448584,448584,448584,,448584,475045,383433,383433,383433,,383433,330054,552172,552172,552172,,552172,655028,528629,528629,528629,,528629,499778,1.17,1.17,1.17,,1.17,1.439,1.083,1.083,1.083,,1.083,1.331,24508,24508,24508,,24508,23889,636693,636693,636693,,636693,606039,199179,65445,199179,,65445,53521,,,,,,,390400,390400,390400,,390400,414906,,,,,,,105040,30654,105040,,30654,30420,540407,145725,540407,,145725,143558,65151,65151,65151,,65151,144991,2055.9663552,130.51,186.775,116.12,7076,,,0,8610,8610,8610,,8610,7335,,,,,,,PricewaterhouseCoopers LLP,PricewaterhouseCoopers LLP,PricewaterhouseCoopers LLP,,PricewaterhouseCoopers LLP,,,,,,,,,222108,71177.25,222108,,71177.25,62919
