SP_ENTITY_NAME,SP_ENTITY_ID,SP_CIQ_ID,IQ_TOTAL_REV_Y,IQ_TOTAL_REV_Q,IQ_TOTAL_REV_FY2025,IQ_TOTAL_REV_FQ12026,IQ_TOTAL_REV_FQ42025,IQ_TOTAL_REV_FQ32025,IQ_TOTAL_ASSETS_Y,IQ_TOTAL_ASSETS_Q,IQ_TOTAL_ASSETS_FY2025,IQ_TOTAL_ASSETS_FQ12026,IQ_TOTAL_ASSETS_FQ42025,IQ_TOTAL_ASSETS_FQ32025,IQ_TOTAL_LIAB_Y,IQ_TOTAL_LIAB_Q,IQ_TOTAL_LIAB_FY2025,IQ_TOTAL_LIAB_FQ12026,IQ_TOTAL_LIAB_FQ42025,IQ_TOTAL_LIAB_FQ32025,IQ_TOTAL_LIAB_TOTAL_ASSETS_Y,IQ_TOTAL_LIAB_TOTAL_ASSETS_Q,IQ_TOTAL_LIAB_TOTAL_ASSETS_FY2025,IQ_TOTAL_LIAB_TOTAL_ASSETS_FQ12026,IQ_TOTAL_LIAB_TOTAL_ASSETS_FQ42025,IQ_TOTAL_LIAB_TOTAL_ASSETS_FQ32025,SP_CURRENT_ASSETS_Y,SP_CURRENT_ASSETS_Q,SP_CURRENT_ASSETS_FY2025,SP_CURRENT_ASSETS_FQ12026,SP_CURRENT_ASSETS_FQ42025,SP_CURRENT_ASSETS_FQ32025,IQ_TOTAL_CL_Y,IQ_TOTAL_CL_Q,IQ_TOTAL_CL_FY2025,IQ_TOTAL_CL_FQ12026,IQ_TOTAL_CL_FQ42025,IQ_TOTAL_CL_FQ32025,IQ_TOTAL_DEBT_Y,IQ_TOTAL_DEBT_Q,IQ_TOTAL_DEBT_FY2025,IQ_TOTAL_DEBT_FQ12026,IQ_TOTAL_DEBT_FQ42025,IQ_TOTAL_DEBT_FQ32025,IQ_TOTAL_EQUITY_Y,IQ_TOTAL_EQUITY_Q,IQ_TOTAL_EQUITY_FY2025,IQ_TOTAL_EQUITY_FQ12026,IQ_TOTAL_EQUITY_FQ42025,IQ_TOTAL_EQUITY_FQ32025,IQ_CURRENT_RATIO_Y,IQ_CURRENT_RATIO_Q,IQ_CURRENT_RATIO_FY2025,IQ_CURRENT_RATIO_FQ12026,IQ_CURRENT_RATIO_FQ42025,IQ_CURRENT_RATIO_FQ32025,IQ_QUICK_RATIO_Y,IQ_QUICK_RATIO_Q,IQ_QUICK_RATIO_FY2025,IQ_QUICK_RATIO_FQ12026,IQ_QUICK_RATIO_FQ42025,IQ_QUICK_RATIO_FQ32025,IQ_CASH_EQUIV_Y,IQ_CASH_EQUIV_Q,IQ_CASH_EQUIV_FY2025,IQ_CASH_EQUIV_FQ12026,IQ_CASH_EQUIV_FQ42025,IQ_CASH_EQUIV_FQ32025,IQ_RETAINED_EARNINGS_Y,IQ_RETAINED_EARNINGS_Q,IQ_RETAINED_EARNINGS_FY2025,IQ_RETAINED_EARNINGS_FQ12026,IQ_RETAINED_EARNINGS_FQ42025,IQ_RETAINED_EARNINGS_FQ32025,IQ_EBIT_Y,IQ_EBIT_Q,IQ_EBIT_FY2025,IQ_EBIT_FQ12026,IQ_EBIT_FQ42025,IQ_EBIT_FQ32025,IQ_AR_RE_Y,IQ_AR_RE_Q,IQ_AR_RE_FY2025,IQ_AR_RE_FQ12026,IQ_AR_RE_FQ42025,IQ_AR_RE_FQ32025,IQ_TOTAL_RECEIV_Y,IQ_TOTAL_RECEIV_Q,IQ_TOTAL_RECEIV_FY2025,IQ_TOTAL_RECEIV_FQ12026,IQ_TOTAL_RECEIV_FQ42025,IQ_TOTAL_RECEIV_FQ32025,IQ_OPER_INC_RE_Y,IQ_OPER_INC_RE_Q,IQ_OPER_INC_RE_FY2025,IQ_OPER_INC_RE_FQ12026,IQ_OPER_INC_RE_FQ42025,IQ_OPER_INC_RE_FQ32025,IQ_NET_INC_PARENT_Y,IQ_NET_INC_PARENT_Q,IQ_NET_INC_PARENT_FY2025,IQ_NET_INC_PARENT_FQ12026,IQ_NET_INC_PARENT_FQ42025,IQ_NET_INC_PARENT_FQ32025,IQ_GP_Y,IQ_GP_Q,IQ_GP_FY2025,IQ_GP_FQ12026,IQ_GP_FQ42025,IQ_GP_FQ32025,IQ_WORKING_CAP_Y,IQ_WORKING_CAP_Q,IQ_WORKING_CAP_FY2025,IQ_WORKING_CAP_FQ12026,IQ_WORKING_CAP_FQ42025,IQ_WORKING_CAP_FQ32025,SP_MARKETCAP_Current,SP_PRICE_OPEN_Current,SP_PRICE_HIGH_Current,SP_PRICE_LOW_Current,SP_HEADCOUNT_LATEST,SP_HEADCOUNT_GROWTHRATE_2026,SP_HEADCOUNT_GROWTHRATE_2026,SP_HEADCOUNT_GROWTHRATE_2026,IQ_TOTAL_EMPLOYEES_Y,IQ_TOTAL_EMPLOYEES_Q,IQ_TOTAL_EMPLOYEES_FY2025,IQ_TOTAL_EMPLOYEES_FQ12026,IQ_TOTAL_EMPLOYEES_FQ42025,IQ_TOTAL_EMPLOYEES_FQ32025,REG_CEO_CHANGE_MRY,REG_CEO_CHANGE_MRQ,REG_CEO_CHANGE_2025Y,REG_CEO_CHANGE_2026Q1,REG_CEO_CHANGE_2025Q4,REG_CEO_CHANGE_2025Q3,IQ_AUDITOR_NAME_Y,IQ_AUDITOR_NAME_Q,IQ_AUDITOR_NAME_FY2025,IQ_AUDITOR_NAME_FQ12026,IQ_AUDITOR_NAME_FQ42025,IQ_AUDITOR_NAME_FQ32025,SP_FITCH_LT_CREDIT_RATING,SP_FITCH_LT_RATING_EFFECTIVE_ DATE,SP_FITCH_LT_RATING_CREDIT_WATCH_OUTLOOK,RD_CREDIT_RATING_GLOBAL_Issuer Credit Rating,RD_CREDIT_RATING_DATE_GLOBAL_Issuer Credit Rating,RD_CWOL_GLOBAL_Issuer Credit Rating,RD_CREDIT_WATCH_OUTLOOK_DATE_GLOBAL_Issuer Credit Rating,IQ_EBITDA_Y,IQ_EBITDA_Q,IQ_EBITDA_FY2025,IQ_EBITDA_FQ12026,IQ_EBITDA_FQ42025,IQ_EBITDA_FQ32025
"Digital Brand Media & Marketing Group, Inc. (OTCPK:DBMM)",4169929,IQ3576388,137.998,38.672,137.998,47.017,56.331,25.09,58.502,81.756,58.502,52.03,58.502,39.601,8440.013,8971.969,8440.013,8692.615,8440.013,7809.259,14426.879,10974.08,14426.879,16706.929,14426.879,19719.853,58.502,81.756,58.502,52.03,58.502,39.601,8438.04,8971.969,8438.04,8692.615,8438.04,7809.259,4078.547,4381.44,4078.547,4209.712,4078.547,3948.002,-8381.511,-8890.213,-8381.511,-8640.585,-8381.511,-7769.658,0.007,0.009,0.007,0.006,0.007,0.005,0.007,0.009,0.007,0.006,0.007,0.005,23.108,63.335,23.108,33.638,23.108,20.376,-19241.756,-19791.962,-19241.756,-19547.17,-19241.756,-18580.011,-544.197,-116.219,-544.197,-153.068,-138.1,-85.725,,,,,,,35.139,18.166,35.139,18.137,35.139,18.97,,,,,,,-1060.22,-244.792,-1060.22,-305.414,-661.745,-227.965,25.379,16.698,25.379,13.586,10.211,5.681,-8379.538,-8890.213,-8379.538,-8640.585,-8379.538,-7769.658,0.6489139733,,0.0027,0.0005,,,,,7,,7,,7,,,,,,,,"M & K CPAS, PLLC",,"M & K CPAS, PLLC",,"M & K CPAS, PLLC",,,,,,,,,,,,,,
ManpowerGroup Inc. (NYSE:MAN),4185702,IQ320570,17957100,4510400,17957100,4510400,4713100,4634400,9160100,8391300,9160100,8391300,9160100,8446900,7099800,6325800,7099800,6325800,7099800,6435500,77.508,75.385,77.508,75.385,77.508,76.188,5790400,5062800,5790400,5062800,5790400,5100900,5233600,4502600,5233600,4502600,5233600,5123900,2088800,1538900,2088800,1538900,2088800,1637100,2060300,2065500,2060300,2065500,2060300,2011400,1.106,1.124,1.106,1.124,1.106,0.996,1.078,1.078,1.078,1.078,1.078,0.957,871000,224900,871000,224900,871000,274600,3732300,3734800,3732300,3734800,3732300,3735500,305400,54300,305400,54300,95600,88000,,,,,,,4770300,4628200,4770300,4628200,4770300,4631400,,,,,,,-13300,2500,-13300,2500,30200,18000,2997600,723000,2997600,723000,766700,768900,556800,560200,556800,560200,556800,-23000,1380.52027204,30.01,47.335,25.15,19926,,,-1,25400,,25400,,25400,,,,,,,,Deloitte & Touche LLP,,Deloitte & Touche LLP,,Deloitte & Touche LLP,,,,,BBB-,2025-11-21 10:51:51,Stable,2025-11-21 10:51:51,374200,74500,374200,74500,98900,110100
"Synthesis Energy Systems, Inc. (OTCEM:SYNE)",4187654,IQ20440351,,,,,,,2656,2402,,,,,7726,28020,,,,,290.889,1166.528,,,,,1838,1610,,,,,1804,3029,,,,,5835,18707,,,,,-5070,-25618,,,,,1.019,0.532,,,,,0.483,0.125,,,,,871,378,,,,,-270784,-293062,,,,,-6066,-1923,,,,,,,,,,,,359,,,,,,,,,,,-10716,-21347,,,,,,,,,,,34,-1419,,,,,1.5765e-06,,0.0003,1e-06,9,,,0,6,,,,,,,,,,,,McGladrey LLP - RSM  LLP,,,,,,,,,,,,,-5808,-1909,,,,
"TriNet Group, Inc. (NYSE:TNET)",4228223,IQ124565,4943000,1212000,4943000,1212000,1234000,1215000,3797000,3420000,3797000,3420000,3797000,3425000,3743000,3337000,3743000,3337000,3743000,3315000,98.578,97.573,98.578,97.573,98.578,96.788,2868000,2484000,2868000,2484000,2868000,2498000,2637000,2226000,2637000,2226000,2637000,2249000,942000,946000,942000,946000,942000,943000,54000,83000,54000,83000,54000,110000,1.088,1.116,1.088,1.116,1.088,1.111,0.217,0.358,0.217,0.358,0.217,0.359,287000,340000,287000,340000,287000,321000,-1081000,-1066000,-1081000,-1066000,-1081000,-1002000,217000,136000,217000,136000,7000,48000,,,,,,,284000,458000,284000,458000,284000,486000,,,,,,,155000,89000,155000,89000,-1000,34000,819000,286000,819000,286000,157000,199000,231000,258000,231000,258000,231000,249000,1972.86297042,44.25,86.78,33.605,3547,,,0,326600,302834,326600,302834,326600,335273,,,,,,,Deloitte & Touche LLP,,Deloitte & Touche LLP,,Deloitte & Touche LLP,,,,,BB,2023-07-28 13:01:23,Stable,2023-07-28 13:01:23,236000,153000,236000,153000,11750,65000
"Barrett Business Services, Inc. (NASDAQGS:BBSI)",4259706,IQ328132,1240298,321126,1240298,,321126,318949,779067,779067,779067,,779067,777925,538067,538067,538067,,538067,537780,69.066,69.066,69.066,,69.066,69.13,524640,524640,524640,,524640,516903,405872,405872,405872,,405872,406676,24453,24453,24453,,24453,25170,241000,241000,241000,,241000,240145,1.293,1.293,1.293,,1.293,1.271,1.007,1.007,1.007,,1.007,1.01,95033,95033,95033,,95033,47676,206114,206114,206114,,206114,208042,62163,18520,62163,,18520,24782,,,,,,,251591,251591,251591,,251591,300942,,,,,,,54448,16396,54448,,16396,20619,260913,68265,260913,,68265,76765,118768,118768,118768,,118768,110227,752.01645238,31.17,49.65,25.3341,902,,,0,141802,141802,141802,,141802,,,,,,,,Deloitte & Touche LLP,Deloitte & Touche LLP,Deloitte & Touche LLP,,Deloitte & Touche LLP,,,,,,,,,65819,19434,65819,,19434,26879
"Clean Energy Pathways, Inc. (OTCEM:CPWY)",4284055,IQ38719893,2301.369,0,,,,,123.215,33.375,,,,,432.909,3970.686,,,,,351.344,11897.187,,,,,114.098,24.84,,,,,432.909,3970.686,,,,,0,0,,,,,-309.694,-3937.311,,,,,0.264,0.006,,,,,0.21,0,,,,,80.325,1.39,,,,,-13662.701,-17331.318,,,,,-1401.211,-50.258,,,,,,,,,,,10.373,0.05,,,,,,,,,,,3529.272,-50.258,,,,,47.007,0,,,,,-318.811,-3945.846,,,,,0.0186539162,,0.002,1e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1398.535,-49.968,,,,
"Information Services Group, Inc. (NASDAQGM:III)",4305772,IQ28638526,244725,61213,244725,,61213,62364,211001,211001,211001,,211001,213252,116325,116325,116325,,116325,118564,55.13,55.13,55.13,,55.13,55.598,94071,94071,94071,,94071,94226,40157,40157,40157,,40157,42512,70531,70531,70531,,70531,68508,94676,94676,94676,,94676,94688,2.343,2.343,2.343,,2.343,2.216,2.193,2.193,2.193,,2.193,2.085,28661,28661,28661,,28661,28735,-90523,-90523,-90523,,-90523,-93137,17796,5066,17796,,5066,4588,,,,,,,59409,59409,59409,,59409,59893,,,,,,,9341,2614,9341,,2614,3056,105404,27442,105404,,27442,26332,53914,53914,53914,,53914,51714,196.41828492,4.11,6.4495,3.74,1558,,,-1,1272,1272,1272,,1272,1300,,,,,,,PricewaterhouseCoopers LLP,PricewaterhouseCoopers LLP,PricewaterhouseCoopers LLP,,PricewaterhouseCoopers LLP,,,,,,,,,22334,6191,22334,,6191,5731
"Tetra Tech, Inc. (NASDAQGS:TTEK)",4309013,IQ196872,4617360,1049633,4617360,1037176,1163309,1153016,4282174,4362231,4282174,4264727,4282174,4353447,2502010,2498482,2502010,2418089,2502010,2611351,58.428,57.275,58.428,56.7,58.428,59.984,1620889,1542019,1620889,1604439,1620889,1619796,1379044,1228731,1379044,1220794,1379044,1376121,987157,1109730,987157,1058381,987157,1071637,1780164,1863749,1780164,1846638,1780164,1742096,1.175,1.255,1.175,1.314,1.175,1.177,1.073,1.154,1.073,1.222,1.073,1.1,167459,223612,167459,269448,167459,242833,1872948,1955468,1872948,1919840,1872948,1804429,606107,131465,606107,133547,173932,164928,,,,,,,1312494,1193785,1312494,1222846,1312494,1270371,,,,,,,247724,93623,247724,105028,127745,113844,961344,214091,961344,220371,274147,251539,241845,313288,241845,383645,241845,243675,8219.14721733,31.67,43.14,29.57,10688,,,-1,25000,25000,25000,25000,25000,30000,,,,,,,PricewaterhouseCoopers LLP,,PricewaterhouseCoopers LLP,,PricewaterhouseCoopers LLP,,,,,,,,,664383,145806,664383,147543,188572,178625
"Professional Diversity Network, Inc. (NASDAQCM:IPDN)",4335003,IQ134666880,6546.739,1668.901,6546.739,,1668.901,1731.762,17867.569,17867.569,17867.569,,17867.569,12146.012,6685.309,6685.309,6685.309,,6685.309,3846.047,37.416,37.416,37.416,,37.416,31.665,2559.797,2559.797,2559.797,,2559.797,1609.152,6602.825,6602.825,6602.825,,6602.825,3736.881,185.065,185.065,185.065,,185.065,209.617,11182.26,11182.26,11182.26,,11182.26,8299.965,0.388,0.388,0.388,,0.388,0.431,0.186,0.186,0.186,,0.186,0.398,216.954,216.954,216.954,,216.954,265.258,-108865.674,-108865.674,-108865.674,,-108865.674,-105970.511,-6452.584,-2890.845,-6452.584,,-2890.845,-2359.854,,,,,,,1008.653,1008.653,1008.653,,1008.653,1222.241,,,,,,,-6450.991,-2895.163,-6450.991,,-2895.163,-2357.801,2822.628,561.727,2822.628,,561.727,762.811,-4043.028,-4043.028,-4043.028,,-4043.028,-2127.729,8.165093645,0.837,12.39,0.6788,2,,,0,32,32,32,,32,,,,,,,,SR CPA & Co,SR CPA & Co,SR CPA & Co,,SR CPA & Co,,,,,,,,,-6402.733,-2878.516,-6402.733,,-2878.516,-2347.35
"Star Equity Holdings, Inc. (NASDAQGS:STRR)",4335346,IQ4863435,172159,56793,172159,,56793,47959,113231,113231,113231,,113231,117140,47524,47524,47524,,47524,49369,41.971,41.971,41.971,,41.971,42.145,62487,62487,62487,,62487,67845,29826,29826,29826,,29826,32810,26419,26419,26419,,26419,22990,65707,65707,65707,,65707,67771,2.095,2.095,2.095,,2.095,2.068,1.651,1.651,1.651,,1.651,1.656,10269,10269,10269,,10269,15368,-435934,-435934,-435934,,-435934,-434225,-2077,3102,-2077,,3102,-3244,,,,,,,35476,35476,35476,,35476,36239,,,,,,,-5917,-1709,-5917,,-1709,-1764,16324,5981,16324,,5981,4492,32661,32661,32661,,32661,35035,35.4765642,9.75,11.99,8.26,483,,,-1,1200,1200,1200,,1200,,,,,,,,"Wolf & Company, P.C.","Wolf & Company, P.C.","Wolf & Company, P.C.",,"Wolf & Company, P.C.",,,,,,,,,1,3990,1,,3990,-2579
Orosur Mining Inc. (TSXV:OMI),4353117,IQ3188602,,,,,,,9489,23599,9489,9279,9489,9508,2858,5668,2858,2894,2858,13693,30.119,24.018,30.119,31.189,30.119,144.016,5343,14684,5343,4364,5343,2792,2858,5668,2858,2894,2858,11137,0,0,0,0,0,0,6631,17931,6631,6385,6631,-4185,1.869,2.591,1.869,1.508,1.869,0.251,1.824,2.587,1.824,1.466,1.824,0.233,4877,13650,4877,3906,4877,2355,-77258,-83852,-77258,-77976,-77258,-86099,-3864,-1416,-3864,-532,,-747,,,,,,,336,1012,336,337,336,237,,,,,,,9936,-2051,9936,-718,,-775,,,,,,,2485,9016,2485,1470,2485,-8345,100.408263650605,0.27196483552,0.55863047296,0.091880012,20,,,0,,,,,,,,,,,,,Baker Tilly WM LLP,,Baker Tilly WM LLP,,Baker Tilly WM LLP,,,,,,,,,-3246,-1410,-3246,-527,,-741
"Quad M Solutions, Inc. (OTCEM:MMMM)",4363038,IQ3170564,54892.679,,,,,,10748.095,9913.415,,,,,10194.06,9450.315,,,,,94.845,95.329,,,,,10748.095,9913.415,,,,,10194.061,9450.315,,,,,4919.177,5011.927,,,,,554.035,463.1,,,,,1.054,1.049,,,,,1.03,0.027,,,,,836.495,1.815,,,,,-35034.31,-35125.181,,,,,-3741.962,-104.996,,,,,,,,,,,9659,9911.6,,,,,,,,,,,-4212.053,-104.996,,,,,2193.34,,,,,,554.034,463.1,,,,,0.0002638925,,0.0002,1e-06,0,,,,18,,,,,,,,,,,,"Hudgens CPA, PLLC",,,,,,,,,,,,,,,,,,
"Maximus, Inc. (NYSE:MMS)",4378147,IQ218451,5431276,1345046,5431276,1345046,1318415,1348400,4069639,4208300,4069639,4208300,4069639,4462293,2395604,2488488,2395604,2488488,2395604,2689257,58.865,59.133,58.865,59.133,58.865,60.266,1252924,1423208,1252924,1423208,1252924,1605031,765163,608046,765163,608046,765163,706151,1445867,1671735,1445867,1671735,1445867,1781591,1674035,1719812,1674035,1719812,1674035,1773036,1.637,2.341,1.637,2.341,1.637,2.273,1.469,2.123,1.469,2.123,1.469,2.107,222351,137594,222351,137594,222351,59777,1063784,1109971,1063784,1109971,1063784,1158169,528289,146210,528289,146210,83519,165672,,,,,,,901999,1153045,901999,1153045,901999,1428011,,,,,,,319034,93943,319034,93943,75288,105981,1333443,318670,1333443,318670,333552,359513,487761,815162,487761,815162,487761,898880,3520.56509504,65.36,100,60.75,13332,,,-1,37200,,37200,,37200,,,,,,,,KPMG LLP - Klynveld Peat Marwick Goerdeler,,KPMG LLP - Klynveld Peat Marwick Goerdeler,,KPMG LLP - Klynveld Peat Marwick Goerdeler,,,,,BB+,2021-05-12 07:47:45,Stable,2021-05-12 07:47:45,639805,179399,639805,179399,98492,198289
"Corporate Resource Services, Inc.",4405128,IQ13424471,819673,260285,,,,,143126,183883,,,,,116252,153645,,,,,81.224,83.556,,,,,111141,135658,,,,,95652,129779,,,,,94036,118268,,,,,26874,30238,,,,,1.162,1.045,,,,,1.149,1.035,,,,,32,156,,,,,-4976,-5261,,,,,10916,8126,,,,,,,,,,,109889,134104,,,,,,,,,,,2776,2432,,,,,96376,32698,,,,,15489,5879,,,,,,,,,55,,,0,800,800,,,,,,,,,,,Crowe Horwath LLP,,,,,,,,,,,,,12710,9022,,,,
"Intertech Solutions , Inc. (OTCEM:ITEC)",4439487,IQ108533122,2.444,0.113,,,,,699.154,699.154,,,,,335.892,335.892,,,,,48.043,48.043,,,,,336.654,336.654,,,,,335.892,335.892,,,,,87.5,87.5,,,,,363.262,363.262,,,,,1.002,1.002,,,,,0,0,,,,,0.115,0.115,,,,,-943.937,-943.937,,,,,-622.761,-126.752,,,,,,,,,,,,,,,,,,,,,,,-608.66,-130.695,,,,,-361.058,-89.764,,,,,0.762,0.762,,,,,0.0072011525,,1e-05,1e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-259.249,54.01,,,,
"Everforth, Inc. (NYSE:EFOR)",4588939,IQ32410,3980400,968300,3980400,968300,980100,1011400,3677300,4027900,3677300,4027900,3677300,3700300,1873300,2238700,1873300,2238700,1873300,1867200,50.942,55.58,50.942,55.58,50.942,50.461,916200,970300,916200,970300,916200,918400,424300,461900,424300,461900,424300,462300,1240700,1531900,1240700,1531900,1240700,1239600,1804000,1789200,1804000,1789200,1804000,1833100,2.159,2.101,2.159,2.101,2.159,1.987,1.969,1.922,1.969,1.922,1.969,1.81,161200,143600,161200,143600,161200,126500,1091700,1072900,1091700,1072900,1091700,1107200,261200,40500,261200,40500,66900,72100,,,,,,,674400,744400,674400,744400,674400,710400,,,,,,,113500,5500,113500,5500,25200,38100,1149100,266600,1149100,266600,283500,296900,491900,508400,491900,508400,491900,456100,850.34,21.25,60.75,18.5,70,,,0,2800,,2800,,2800,,,,,,,,Deloitte & Touche LLP,,Deloitte & Touche LLP,,Deloitte & Touche LLP,,,,,BB+,2024-09-23 15:13:32,Stable,2024-09-23 15:13:32,363900,68500,363900,68500,86900,101000
Nevada Canyon Gold Corp. (OTCQX:NGLD),4630283,IQ264097616,,,,,,,8367.87,8367.87,8367.87,,8367.87,9181.083,1402.13,1402.13,1402.13,,1402.13,1526.118,16.756,16.756,16.756,,16.756,16.622,5502.864,5502.864,5502.864,,5502.864,6315.623,1402.13,1402.13,1402.13,,1402.13,1526.118,0,0,0,,0,0,6965.74,6965.74,6965.74,,6965.74,7654.965,3.925,3.925,3.925,,3.925,4.138,3.891,3.891,3.891,,3.891,4.01,5455.294,5455.294,5455.294,,5455.294,6119.919,-12455.131,-12455.131,-12455.131,,-12455.131,-11518.276,-3959.049,-972.894,-3959.049,,-972.894,-1622.365,,,,,,,,,,,,,,,,,,,-3730.97,-936.855,-3730.97,,-936.855,-1546.728,,,,,,,4100.734,4100.734,4100.734,,4100.734,4789.505,13.2524923846,0.43,1.25,0.37,1,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID Global Corporation (OTCEM:IDGC),4773179,IQ2460959,596.471,103.39,,,,,398.384,358.323,,,,,94.223,107.722,,,,,23.651,30.063,,,,,204.884,169.184,,,,,89.192,102.691,,,,,5.031,5.031,,,,,304.161,250.601,,,,,2.297,1.648,,,,,2.297,1.648,,,,,152.805,114.013,,,,,-1959.581,-3516.08,,,,,-1302.393,-711.949,,,,,,,,,,,52.079,55.171,,,,,,,,,,,-1288.852,-711.338,,,,,363.333,76.562,,,,,115.692,66.493,,,,,0.0264008056,,0.0001,1e-06,,,,,,,,,,,,,,,,,Hawkins Accounting,,,,,,,,,,,,,-1268.555,-703.489,,,,
"Ironstone Properties, Inc. (OTCEM:IRNS)",4773285,IQ3162379,,,,,,,3277.004,3277.004,3277.004,,3277.004,3167.526,3703.399,3703.399,3703.399,,3703.399,3640.02,113.012,113.012,113.012,,113.012,114.917,115.646,115.646,115.646,,115.646,6.167,477.425,477.425,477.425,,477.425,469.977,3574.817,3574.817,3574.817,,3574.817,3518.886,-426.395,-426.395,-426.395,,-426.395,-472.494,0.242,0.242,0.242,,0.242,0.013,0.242,0.242,0.242,,0.242,0.013,115.646,115.646,115.646,,115.646,6.167,-25264.274,-25264.274,-25264.274,,-25264.274,-25264.274,-89.275,-24.346,-89.275,,-24.346,-24.403,,,,,,,,,,,,,,,,,,,-214.756,29.417,-214.756,,29.417,-86.179,,,,,,,-361.779,-361.779,-361.779,,-361.779,-463.81,0.00545391,,0.002,0.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Avem Health Partners, Inc. (OTCEM:FPCG)",4810330,IQ405981,19392,6291,,,,,37346,41942,,,,,28062,24565,,,,,75.141,58.569,,,,,14752,19364,,,,,6874,3830,,,,,7549,5822,,,,,9284,17377,,,,,2.146,5.056,,,,,2.134,5.002,,,,,982,1890,,,,,-84747,-76952,,,,,6437,2451,,,,,,,,,,,13690,17266,,,,,,,,,,,5773,2301,,,,,19392,6291,,,,,7878,15534,,,,,15.16795,,,,99,,,-2,3,,,,,,,,,,,,Whitley Penn,,,,,,,,,,,,,6446,2451,,,,
"Cross Country Healthcare, Inc. (NASDAQGS:CCRN)",4810770,IQ27189,1054293,236761,1054293,,236761,250052,448951,448951,448951,,448951,538231,126129,126129,126129,,126129,130089,28.094,28.094,28.094,,28.094,24.17,293589,293589,293589,,293589,295113,77756,77756,77756,,77756,85544,2318,2318,2318,,2318,2204,322822,322822,322822,,322822,408142,3.776,3.776,3.776,,3.776,3.45,3.609,3.609,3.609,,3.609,3.375,108738,108738,108738,,108738,99132,123207,123207,123207,,123207,206136,2538,-1455,2538,,-1455,804,,,,,,,171856,171856,171856,,171856,189600,,,,,,,-94852,-82929,-94852,,-82929,-4774,213571,47982,213571,,47982,50927,215833,215833,215833,,215833,209569,331.97382417,10.23,14.99,7.43,3952,,,-1,7890,7890,7890,,7890,,,,,,,,Deloitte & Touche LLP,Deloitte & Touche LLP,Deloitte & Touche LLP,,Deloitte & Touche LLP,,,,,NR,2005-11-22 10:53:31,NR,2005-11-22 10:53:31,18532,1578,18532,,1578,4892
"Monarch Staffing, Inc. (OTCEM:MSTF)",4812545,IQ26000252,7727.646,1827.307,,,,,2620.548,2748.225,,,,,3689.83,4689.973,,,,,140.804,170.655,,,,,1300.061,1465.285,,,,,1846.859,2350.751,,,,,2307.106,3208.003,,,,,-1069.282,-1941.748,,,,,0.704,0.623,,,,,0.704,0.623,,,,,0.001,3.214,,,,,-617.812,-1736.728,,,,,-225.964,-73.091,,,,,,,,,,,1300.06,1462.071,,,,,,,,,,,-866.452,-368.09,,,,,1129.969,291.946,,,,,-546.798,-885.466,,,,,3.02879e-05,,1e-06,1e-06,1,,,0,26,,,,,,,,,,,,"Chisholm, Bierwolf & Nilson, LLC",,,,,,,,,,,,,-224.315,,,,,
Trees Corporation (OTCPK:CANN),4863239,IQ244681951,18136.88,3310.259,,,,,23246.893,21159.317,,,,,23098.734,23782.654,,,,,99.363,112.398,,,,,2354.368,1305.721,,,,,7365.233,8143.374,,,,,17877.484,17422.643,,,,,148.159,-2623.337,,,,,0.32,0.16,,,,,0.147,0.031,,,,,969.676,245.367,,,,,-100484.34,-103535.443,,,,,-3974.658,-271.639,,,,,,,,,,,111.863,7.038,,,,,,,,,,,-7082.258,-509.009,,,,,6572.494,1352.804,,,,,-5010.865,-6837.653,,,,,3.510374808,0.0231,0.0569,0.0103,4,,,0,91,,,,,,,,,,,,Haynie & Company,,,,,,,,,,,,,-3100.246,-41.136,,,,
"Rooshine, Inc. (OTCPK:RSAU)",4910548,IQ254698545,,,,,,,218.668,218.668,,,,,331.073,331.073,,,,,151.404,151.404,,,,,36.206,36.206,,,,,305.629,305.629,,,,,197.47,197.47,,,,,-112.405,-112.405,,,,,0.118,0.118,,,,,0.001,0.001,,,,,0.393,0.393,,,,,-96.118,-96.118,,,,,-22.963,-5.312,,,,,,,,,,,17.927,17.927,,,,,,,,,,,-37.245,-11.83,,,,,,,,,,,-269.423,-269.423,,,,,5.18663245,,0.3199,0.1876,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.552,-4.959,,,,
Veltex Corporation (OTCQB:VLXC),4913716,IQ1032733,70131.941,16976.131,,,,,53468.837,53468.837,,,,,3387.01,3387.01,,,,,6.335,6.335,,,,,34635.782,34635.782,,,,,1788.68,1788.68,,,,,1598.33,1598.33,,,,,50081.827,50081.827,,,,,19.364,19.364,,,,,7.77,7.77,,,,,1011.66,1011.66,,,,,38215.138,38215.138,,,,,5545.246,-236.348,,,,,,,,,,,12886.822,12886.822,,,,,,,,,,,5545.246,-236.348,,,,,18820.63,3571.837,,,,,32847.102,32847.102,,,,,5.0833869518,0.03,0.0949,0.03,1,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,9027.794,634.289,,,,
"Progressive Green Solutions, Inc. (OTCEM:PGSC)",4914094,IQ260380817,4848.534,792.215,,,,,2166.013,3296.398,,,,,3797.613,6605.108,,,,,175.327,200.373,,,,,1042.471,1055.294,,,,,3714.347,5174.641,,,,,1439.462,3675.074,,,,,-1631.6,-3308.71,,,,,0.281,0.204,,,,,0.271,0.179,,,,,0.521,100.01,,,,,-4602.912,-6793.042,,,,,-2156.125,-852.309,,,,,,,,,,,1007.099,824.492,,,,,,,,,,,-2337.742,-748.941,,,,,180.096,-246.563,,,,,-2671.876,-4119.347,,,,,0.0215904084,,0.0004,0.0001,0,,,,31,,,,,,,,,,,,"Li & Company, PC",,,,,,,,,,,,,-2005.937,-760.509,,,,
