SP_ENTITY_NAME,SP_ENTITY_ID,SP_CIQ_ID,IQ_TOTAL_REV_Y,IQ_TOTAL_REV_Q,IQ_TOTAL_REV_FY2025,IQ_TOTAL_REV_FQ12026,IQ_TOTAL_REV_FQ42025,IQ_TOTAL_REV_FQ32025,IQ_TOTAL_ASSETS_Y,IQ_TOTAL_ASSETS_Q,IQ_TOTAL_ASSETS_FY2025,IQ_TOTAL_ASSETS_FQ12026,IQ_TOTAL_ASSETS_FQ42025,IQ_TOTAL_ASSETS_FQ32025,IQ_TOTAL_LIAB_Y,IQ_TOTAL_LIAB_Q,IQ_TOTAL_LIAB_FY2025,IQ_TOTAL_LIAB_FQ12026,IQ_TOTAL_LIAB_FQ42025,IQ_TOTAL_LIAB_FQ32025,IQ_TOTAL_LIAB_TOTAL_ASSETS_Y,IQ_TOTAL_LIAB_TOTAL_ASSETS_Q,IQ_TOTAL_LIAB_TOTAL_ASSETS_FY2025,IQ_TOTAL_LIAB_TOTAL_ASSETS_FQ12026,IQ_TOTAL_LIAB_TOTAL_ASSETS_FQ42025,IQ_TOTAL_LIAB_TOTAL_ASSETS_FQ32025,SP_CURRENT_ASSETS_Y,SP_CURRENT_ASSETS_Q,SP_CURRENT_ASSETS_FY2025,SP_CURRENT_ASSETS_FQ12026,SP_CURRENT_ASSETS_FQ42025,SP_CURRENT_ASSETS_FQ32025,IQ_TOTAL_CL_Y,IQ_TOTAL_CL_Q,IQ_TOTAL_CL_FY2025,IQ_TOTAL_CL_FQ12026,IQ_TOTAL_CL_FQ42025,IQ_TOTAL_CL_FQ32025,IQ_TOTAL_DEBT_Y,IQ_TOTAL_DEBT_Q,IQ_TOTAL_DEBT_FY2025,IQ_TOTAL_DEBT_FQ12026,IQ_TOTAL_DEBT_FQ42025,IQ_TOTAL_DEBT_FQ32025,IQ_TOTAL_EQUITY_Y,IQ_TOTAL_EQUITY_Q,IQ_TOTAL_EQUITY_FY2025,IQ_TOTAL_EQUITY_FQ12026,IQ_TOTAL_EQUITY_FQ42025,IQ_TOTAL_EQUITY_FQ32025,IQ_CURRENT_RATIO_Y,IQ_CURRENT_RATIO_Q,IQ_CURRENT_RATIO_FY2025,IQ_CURRENT_RATIO_FQ12026,IQ_CURRENT_RATIO_FQ42025,IQ_CURRENT_RATIO_FQ32025,IQ_QUICK_RATIO_Y,IQ_QUICK_RATIO_Q,IQ_QUICK_RATIO_FY2025,IQ_QUICK_RATIO_FQ12026,IQ_QUICK_RATIO_FQ42025,IQ_QUICK_RATIO_FQ32025,IQ_CASH_EQUIV_Y,IQ_CASH_EQUIV_Q,IQ_CASH_EQUIV_FY2025,IQ_CASH_EQUIV_FQ12026,IQ_CASH_EQUIV_FQ42025,IQ_CASH_EQUIV_FQ32025,IQ_RETAINED_EARNINGS_Y,IQ_RETAINED_EARNINGS_Q,IQ_RETAINED_EARNINGS_FY2025,IQ_RETAINED_EARNINGS_FQ12026,IQ_RETAINED_EARNINGS_FQ42025,IQ_RETAINED_EARNINGS_FQ32025,IQ_EBIT_Y,IQ_EBIT_Q,IQ_EBIT_FY2025,IQ_EBIT_FQ12026,IQ_EBIT_FQ42025,IQ_EBIT_FQ32025,IQ_AR_RE_Y,IQ_AR_RE_Q,IQ_AR_RE_FY2025,IQ_AR_RE_FQ12026,IQ_AR_RE_FQ42025,IQ_AR_RE_FQ32025,IQ_TOTAL_RECEIV_Y,IQ_TOTAL_RECEIV_Q,IQ_TOTAL_RECEIV_FY2025,IQ_TOTAL_RECEIV_FQ12026,IQ_TOTAL_RECEIV_FQ42025,IQ_TOTAL_RECEIV_FQ32025,IQ_OPER_INC_RE_Y,IQ_OPER_INC_RE_Q,IQ_OPER_INC_RE_FY2025,IQ_OPER_INC_RE_FQ12026,IQ_OPER_INC_RE_FQ42025,IQ_OPER_INC_RE_FQ32025,IQ_NET_INC_PARENT_Y,IQ_NET_INC_PARENT_Q,IQ_NET_INC_PARENT_FY2025,IQ_NET_INC_PARENT_FQ12026,IQ_NET_INC_PARENT_FQ42025,IQ_NET_INC_PARENT_FQ32025,IQ_GP_Y,IQ_GP_Q,IQ_GP_FY2025,IQ_GP_FQ12026,IQ_GP_FQ42025,IQ_GP_FQ32025,IQ_WORKING_CAP_Y,IQ_WORKING_CAP_Q,IQ_WORKING_CAP_FY2025,IQ_WORKING_CAP_FQ12026,IQ_WORKING_CAP_FQ42025,IQ_WORKING_CAP_FQ32025,SP_MARKETCAP_Current,SP_PRICE_OPEN_Current,SP_PRICE_HIGH_Current,SP_PRICE_LOW_Current,SP_HEADCOUNT_LATEST,SP_HEADCOUNT_GROWTHRATE_2026,SP_HEADCOUNT_GROWTHRATE_2026,SP_HEADCOUNT_GROWTHRATE_2026,IQ_TOTAL_EMPLOYEES_Y,IQ_TOTAL_EMPLOYEES_Q,IQ_TOTAL_EMPLOYEES_FY2025,IQ_TOTAL_EMPLOYEES_FQ12026,IQ_TOTAL_EMPLOYEES_FQ42025,IQ_TOTAL_EMPLOYEES_FQ32025,REG_CEO_CHANGE_MRY,REG_CEO_CHANGE_MRQ,REG_CEO_CHANGE_2025Y,REG_CEO_CHANGE_2026Q1,REG_CEO_CHANGE_2025Q4,REG_CEO_CHANGE_2025Q3,IQ_AUDITOR_NAME_Y,IQ_AUDITOR_NAME_Q,IQ_AUDITOR_NAME_FY2025,IQ_AUDITOR_NAME_FQ12026,IQ_AUDITOR_NAME_FQ42025,IQ_AUDITOR_NAME_FQ32025,SP_FITCH_LT_CREDIT_RATING,SP_FITCH_LT_RATING_EFFECTIVE_ DATE,SP_FITCH_LT_RATING_CREDIT_WATCH_OUTLOOK,RD_CREDIT_RATING_GLOBAL_Issuer Credit Rating,RD_CREDIT_RATING_DATE_GLOBAL_Issuer Credit Rating,RD_CWOL_GLOBAL_Issuer Credit Rating,RD_CREDIT_WATCH_OUTLOOK_DATE_GLOBAL_Issuer Credit Rating,IQ_EBITDA_Y,IQ_EBITDA_Q,IQ_EBITDA_FY2025,IQ_EBITDA_FQ12026,IQ_EBITDA_FQ42025,IQ_EBITDA_FQ32025
Booz Allen Hamilton Holding Corporation (NYSE:BAH),4963866,IQ160233,11980000,2620000,11980000,2924000,2974627,2917000,7312000,7051000,7312000,7170000,7312000,6820989,6309000,6026000,6309000,6105000,6309000,5611072,86.283,85.463,86.283,85.146,86.283,82.262,3313000,3077000,3313000,3135000,3313000,2846393,1846000,1703000,1846000,1760000,1846000,1814329,4219000,4137000,4219000,4185000,4219000,3598018,1003000,1025000,1003000,1065000,1003000,1209917,1.795,1.807,1.795,1.781,1.795,1.569,1.751,1.72,1.751,1.703,1.751,1.477,885000,882000,885000,711000,885000,453539,3070000,3511000,3070000,3271000,3070000,2947426,1249000,255000,1249000,293000,269288,291000,,,,,,,2347000,2048000,2347000,2286000,2347000,2223712,,,,,,,935000,200000,935000,271000,192705,187000,2781000,603000,2781000,650000,666292,673000,1467000,1374000,1467000,1375000,1467000,1032064,9387.06723976,78.11,130.91,73.9285,34187,,,-1,35800,31600,35800,33400,35800,35900,,,,,,,Ernst & Young LLP,,Ernst & Young LLP,,Ernst & Young LLP,,,,,,,,,1414000,295000,1414000,333000,310947,331000
"Green Leaf Innovations, Inc. (OTCPK:GRLF)",4965722,IQ350439,,,,,,,0.039,600,,,,,1016.925,817.154,,,,,2607500,136.192,,,,,0.039,,,,,,218.636,817.154,,,,,388.001,223.32,,,,,-1016.886,-217.154,,,,,0,,,,,,0,,,,,,0.039,,,,,,-17032.548,-12167.332,,,,,-263.643,-11.369,,,,,,,,,,,,,,,,,,,,,,,409.248,-11.369,,,,,,,,,,,-218.597,-817.154,,,,,0.138805416,0.0189,0.5,0.0002,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Network-1 Technologies, Inc. (NYSEAM:NTIP)",4965942,IQ393883,150,0,150,,0,,40332,40332,40332,,40332,41034,770,770,770,,770,512,1.909,1.909,1.909,,1.909,1.248,37106,37106,37106,,37106,37263,770,770,770,,770,407,0,0,0,,0,0,39562,39562,39562,,39562,40522,48.19,48.19,48.19,,48.19,91.555,47.882,47.882,47.882,,47.882,91.147,13402,13402,13402,,13402,7708,-24092,-24092,-24092,,-24092,-23052,-3306,-1141,-3306,,-1141,-800,,,,,,,,,,,,,,,,,,,-2420,-1034,-2420,,-1034,-560,108,0,108,,0,,36336,36336,36336,,36336,36856,32.82236352,1.46,1.9,1.16,0,,,,2,2,2,,2,,,,,,,,"Grassi & Co., CPAs, P.C.","Grassi & Co., CPAs, P.C.","Grassi & Co., CPAs, P.C.",,"Grassi & Co., CPAs, P.C.",,,,,,,,,-3165,-1104,-3165,,-1104,-763
"Ladybug Resource Group, Inc. (OTCPK:LBRG)",4971469,IQ47898569,9.309,,,,,,9.175,26.837,,,,,105.013,137.654,,,,,1144.556,512.926,,,,,4.493,22.58,,,,,105.013,137.654,,,,,19.416,45.328,,,,,-95.838,-110.817,,,,,0.043,0.164,,,,,0.004,0.024,,,,,0.428,3.334,,,,,-168.728,-183.707,,,,,-28.811,-13.56,,,,,,,,,,,,15,,,,,,,,,,,-54.607,-14.979,,,,,4.809,,,,,,-100.52,-115.074,,,,,3.300495434,,0.0155,0.0034,,,,,,,,,,,,,,,,,"Li & Company, PC",,,,,,,,,,,,,-27.107,-13.135,,,,
Agavenny Corporation (OTCEM:AGNY),4971542,IQ50911485,,,,,,,0.032,0.032,,,,,9.368,16.075,,,,,29275,50234.375,,,,,0.032,0.032,,,,,9.368,16.075,,,,,9.368,16.03,,,,,-9.336,-16.043,,,,,0.003,0.002,,,,,0.003,0.002,,,,,0.032,0.032,,,,,-84.336,-91.043,,,,,-10.386,-6.707,,,,,,,,,,,,,,,,,,,,,,,-10.386,-6.707,,,,,,,,,,,-9.336,-16.043,,,,,0.072,,,,,,,,,,,,,,,,,,,,"Thomas J. Harris, CPA",,,,,,,,,,,,,,,,,,
"WeedHire International, Inc. (OTCEM:WDHR)",4972100,IQ108907715,3900.15,1061.36,,,,,645.193,722.791,,,,,2100.063,1999.373,,,,,325.494,276.618,,,,,448.195,605.367,,,,,2054.703,1942.476,,,,,706.818,941.279,,,,,-1454.87,-1276.582,,,,,0.218,0.312,,,,,0.166,0.236,,,,,192.086,314.622,,,,,-10813.597,-14816.483,,,,,-1552.988,135.256,,,,,,,,,,,149.714,143.914,,,,,,,,,,,-1939.423,-458.523,,,,,1466.994,645.342,,,,,-1606.508,-1337.109,,,,,0.0086756521,,0.0001,1e-06,1,,,0,19,,,,,,,,,,,,"D’Arelli Pruzansky,  P.A",,,,,,,,,,,,,-1464.894,152.7,,,,
"Rightscorp, Inc. (OTCPK:RIHT)",4972770,IQ242412668,778.215,122.514,,,,,124.233,26.239,,,,,2216.293,2425.941,,,,,1783.981,9245.554,,,,,70.12,23.236,,,,,2216.293,2425.941,,,,,90.802,50,,,,,-2092.06,-2399.702,,,,,0.032,0.01,,,,,0.002,0.001,,,,,5.047,3.147,,,,,-11883.691,-13332.59,,,,,-1632.065,-479.079,,,,,,,,,,,,0.222,,,,,,,,,,,-1355.747,-380.477,,,,,563.562,99.59,,,,,-2146.173,-2402.705,,,,,1.3798410335,,0.0187,0.0037,6,,,0,10,,,,,,,,,,,,"Weinberg & Company, P.A.",,,,,,,,,,,,,-1543.658,-462.796,,,,
Conduent Incorporated (NASDAQGS:CNDT),4973290,IQ323756013,3042000,770000,3042000,,770000,767000,2397000,2397000,2397000,,2397000,2500000,1570000,1570000,1570000,,1570000,1641000,65.499,65.499,65.499,,65.499,65.64,1069000,1069000,1069000,,1069000,1154000,681000,681000,681000,,681000,702000,841000,841000,841000,,841000,882000,827000,827000,827000,,827000,859000,1.57,1.57,1.57,,1.57,1.644,1.288,1.288,1.288,,1.288,1.321,233000,233000,233000,,233000,248000,-2613000,-2613000,-2613000,,-2613000,-2577000,-73000,-3000,-73000,,-3000,-12000,,,,,,,644000,644000,644000,,644000,679000,,,,,,,-170000,-33000,-170000,,-33000,-46000,552000,146000,552000,,146000,136000,388000,388000,388000,,388000,452000,263.6645838,1.73,2.98,1.15,21189,,,-1,51000,51000,51000,,51000,53000,,,,,,,PricewaterhouseCoopers LLP,PricewaterhouseCoopers LLP,PricewaterhouseCoopers LLP,,PricewaterhouseCoopers LLP,,,,,B-,2026-05-01 12:36:41,Negative,2026-05-01 12:36:41,54000,47000,54000,,47000,36000
"STWC Holdings, Inc. (OTCEM:STWC)",4979572,IQ260346382,136.537,190.745,,,,,573.813,1142.992,,,,,1775.222,3131.173,,,,,309.373,273.945,,,,,108.885,80.832,,,,,1601.982,2805.676,,,,,479.543,1384.945,,,,,-1201.409,-1988.181,,,,,0.068,0.029,,,,,0.037,0.008,,,,,2.965,5.818,,,,,-8440.108,-10204.683,,,,,-1732.541,-348.417,,,,,,,,,,,56.459,17.016,,,,,,,,,,,-2275.276,-638.483,,,,,25.776,134.013,,,,,-1493.097,-2724.844,,,,,0.0010304496,,0.0004,1e-06,0,,,,,,,,,,,,,,,,B F Borgers CPA PC,,,,,,,,,,,,,-1730.715,-347.945,,,,
"XR Energy, Inc. (OTCEM:XREG)",4979679,IQ260883421,,16.242,,,,,,217.455,,,,,,259.496,,,,,,119.333,,,,,,24.84,,,,,,196.701,,,,,,77.5,,,,,,-42.041,,,,,,0.126,,,,,,0.126,,,,,,24.31,,,,,,-21491.858,,,,,,-75.212,,,,,,,,,,,,0.53,,,,,,,,,,,,-76.212,,,,,,-27.913,,,,,,-171.861,,,,,0.0032893774,,0.0001,1e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-72.473,,,,
"BlackPoll Fleet International, Inc. (OTCEM:BPOL)",4987522,IQ225448462,317.155,18.696,,,,,125.518,40.015,,,,,215.931,410.624,,,,,172.032,1026.175,,,,,124.387,39.156,,,,,210.431,333.451,,,,,46.058,201.563,,,,,-90.413,-370.609,,,,,0.591,0.117,,,,,0.277,0.116,,,,,14.666,38.624,,,,,-2109.973,-2392.153,,,,,-285.817,-160.45,,,,,,,,,,,43.629,,,,,,,,,,,,-286.214,-163.159,,,,,317.155,-12.804,,,,,-86.044,-294.295,,,,,0.0025040909,,0.0001,0.0001,,,,,,3,,,,,,,,,,,Russell Bedford Stefanou Mirchandani LLP - RBSM LLP,,,,,,,,,,,,,-285.275,-160.315,,,,
"Umbra Applied Technologies Group, Inc. (OTCEM:UATG)",4987564,IQ1080886,,,,,,,1057.671,4937.214,,,,,280.167,282.368,,,,,26.489,5.719,,,,,710.637,3847.214,,,,,280.167,282.368,,,,,125,125,,,,,777.504,4654.846,,,,,2.536,13.625,,,,,2.536,2.517,,,,,710.637,710.637,,,,,-762.246,-965.204,,,,,-209.881,-178.424,,,,,,,,,,,,,,,,,,,,,,,-213.939,-202.958,,,,,,,,,,,430.47,3564.846,,,,,0.1942683266,0.0001,0.0042,0.0001,1,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,-206.65,-177.616,,,,
"TSS, Inc. (NASDAQCM:TSSI)",4988279,IQ21826802,245719,60907,245719,,60907,41883,184935,184935,184935,,184935,165412,108300,108300,108300,,108300,102002,58.561,58.561,58.561,,58.561,61.665,118630,118630,118630,,118630,100331,72567,72567,72567,,72567,66010,41637,41637,41637,,41637,41348,76635,76635,76635,,76635,63410,1.635,1.635,1.635,,1.635,1.52,1.392,1.392,1.392,,1.392,1.331,85510,85510,85510,,85510,70696,-45210,-45210,-45210,,-45210,-57370,10639,5221,10639,,5221,-931,,,,,,,15512,15512,15512,,15512,17138,,,,,,,15125,12160,15125,,12160,-1497,35054,12367,35054,,12367,5662,46063,46063,46063,,46063,34321,420.20695808,15.28,31.94,6.67,126,,,2,286,286,286,,286,,,,,,,,BDO LLP,BDO LLP,BDO LLP,,BDO LLP,,,,,,,,,14404,6577,14404,,6577,424
"Commodore Applied Technologies, Inc. (OTCEM:CXIA)",4988545,IQ348962,3086,808,,,,,615,901,,,,,18201,19160,,,,,2959.512,2126.526,,,,,499,799,,,,,18198,19159,,,,,9579,9881,,,,,-17586,-18259,,,,,0.027,0.042,,,,,0.024,0.04,,,,,212,81,,,,,-85811,-86414,,,,,-1226,-273,,,,,,,,,,,227,676,,,,,,,,,,,-2444,-601,,,,,82,96,,,,,-17699,-18360,,,,,8.1163e-06,,,,,,,,29,,,,,,,,,,,,"Assure CPA, LLC",,,,,,,,,,,,,-1143,-259,,,,
"Embarr Downs, Inc. (OTCPK:EMBR)",4988631,IQ244670102,106.367,79.919,,,,,804.539,804.539,,,,,794.11,794.11,,,,,98.704,98.704,,,,,285.529,285.529,,,,,133.732,133.732,,,,,232.547,232.547,,,,,10.429,10.429,,,,,2.135,2.135,,,,,1.14,1.14,,,,,23.973,23.973,,,,,-1844.776,-1844.776,,,,,-1730.447,-349.157,,,,,,,,,,,10,10,,,,,,,,,,,-1796.729,-415.439,,,,,29.2,21.779,,,,,151.797,151.797,,,,,1.036948372,0.001,0.0019,0.0002,,,,,,,,,,,,,,,,,"Malone & Bailey, PLLC","Malone & Bailey, PLLC",,,,,,,,,,,,-1709.571,-344.574,,,,
"Eurotech, Ltd. (OTCEM:EUOT)",4989190,IQ228826,,,,,,,2616.012,2616.317,,,,,1645.6,1980.394,,,,,62.905,75.694,,,,,0.5,0.805,,,,,196,230.394,,,,,1609.6,1910,,,,,970.412,635.923,,,,,0.003,0.003,,,,,0.003,0.003,,,,,0.5,0.805,,,,,,,,,,,-82.408,-43.315,,,,,,,,,,,,,,,,,,,,,,,-82.408,-43.315,,,,,,,,,,,-195.5,-229.589,,,,,0.004796292,,0.1,1e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Frontera Group, Inc. (OTCEM:FRTG)",4989881,IQ271561510,372.69,252.5,,,,,5311.838,5280.09,,,,,6452.796,6622.936,,,,,121.48,125.432,,,,,374.338,467.59,,,,,5365.012,5535.152,,,,,35.37,140.37,,,,,-1140.958,-1342.846,,,,,0.07,0.084,,,,,0.07,0,,,,,1.648,0.001,,,,,-1456.327,-2044.215,,,,,-458.147,-100.361,,,,,,,,,,,372.69,,,,,,,,,,,,-1320.55,-125.361,,,,,-46.66,-30.226,,,,,-4990.674,-5067.562,,,,,0.0077396815,,0.0001,0.0001,0,,,,3,,,,,,,,,,,,"Wei, Wei & Co., LLP",,,,,,,,,,,,,-395.647,-37.861,,,,
"Simon Worldwide, Inc. (OTCEM:SWWI)",4989891,IQ27312,,,,,,,1344,626,,,,,167,77,,,,,12.426,12.3,,,,,1121,442,,,,,167,77,,,,,0,0,,,,,1177,549,,,,,6.713,5.74,,,,,6.24,4.805,,,,,1042,334,,,,,-155623,-156249,,,,,-1090,-234,,,,,,,,,,,,36,,,,,,,,,,,-6991,-150,,,,,,,,,,,954,365,,,,,0.0074501559,,0.0001,1e-06,,,,,,,,,,,,,,,,,Ernst & Young LLP,,,,,,,,,,,,,,,,,,
Crown Equity Holdings Inc. (OTCPK:CRWE),4989894,IQ796968,0.777,0.2,0.777,,0.2,0.279,8.572,8.572,8.572,,8.572,5.736,322.634,322.634,322.634,,322.634,325.989,3763.812,3763.812,3763.812,,3763.812,5683.211,8.572,8.572,8.572,,8.572,5.736,322.634,322.634,322.634,,322.634,325.989,169.712,169.712,169.712,,169.712,164.871,-314.062,-314.062,-314.062,,-314.062,-320.253,0.027,0.027,0.027,,0.027,0.018,0.007,0.007,0.007,,0.007,0.009,2.272,2.272,2.272,,2.272,3.092,-18771.552,-18771.552,-18771.552,,-18771.552,-18717.468,-71.831,-9.557,-71.831,,-9.557,-24.6,,,,,,,,,,,,,,,,,,,-113.464,-54.084,-113.464,,-54.084,-31.798,0.777,0.2,0.777,,0.2,0.279,-314.062,-314.062,-314.062,,-314.062,-320.253,13.3866432,,3.39,0.634,6,,,0,,,,,,,,,,,,,"L J Soldinger Associates, LLC","L J Soldinger Associates, LLC","L J Soldinger Associates, LLC",,"L J Soldinger Associates, LLC",,,,,,,,,,,,,,
Valiant Eagle Inc. (OTCPK:PSRU),4990907,IQ1209785,6242.207,2687.543,,,,,29779.517,61602.872,,,,,1953.573,1992.484,,,,,6.56,3.234,,,,,13790.017,2465.48,,,,,8.1,8.1,,,,,1776.9,1776.9,,,,,27825.944,59610.388,,,,,NM,NM,,,,,54.323,14.257,,,,,328.017,3.48,,,,,10825.701,11713.081,,,,,698.714,953.622,,,,,,,,,,,112,112,,,,,,,,,,,26659.796,887.38,,,,,5916.654,2605.264,,,,,13781.917,2457.38,,,,,2.1460268251,0.0001,0.0002,1e-06,2,,,0,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Comarco, Inc.",4991361,IQ261950,,,,,,,632,607,,,,,395,968,,,,,62.5,159.473,,,,,632,607,,,,,395,268,,,,,0,700,,,,,237,-361,,,,,1.6,2.265,,,,,1.565,2.198,,,,,618,589,,,,,-19634,-20251,,,,,-859,-199,,,,,,,,,,,,,,,,,,,,,,,845,-199,,,,,472,,,,,,237,339,,,,,,,,,,,,,1,1,,,,,,,,,,,"Squar Milner LLP - Squar Milner Reehl & Williamson, LLP",,,,,,,,,,,,,-857,-198.5,,,,
"Legends Business Group, Inc. (OTCEM:LGBS)",4994405,IQ32607227,,,,,,,558.863,476.026,,,,,1019.297,540.238,,,,,182.388,113.489,,,,,3.863,6.026,,,,,229.297,156.126,,,,,790,384.112,,,,,-460.434,-64.212,,,,,0.017,0.039,,,,,0.006,0.025,,,,,1.363,3.976,,,,,-9541.112,-9139.812,,,,,-135.386,-14.792,,,,,,,,,,,,,,,,,,,,,,,64.414,-26.934,,,,,,-12.5,,,,,-225.434,-150.1,,,,,0.003068255,,1e-06,1e-06,4,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quest Patent Research Corporation (OTCQB:QPRC),4996117,IQ3176640,,,,,,,10437.519,10437.519,10437.519,,10437.519,11012.559,27630.518,27630.518,27630.518,,27630.518,22910.535,264.723,264.723,264.723,,264.723,208.04,207.256,207.256,207.256,,207.256,194.432,27426.853,27426.853,27426.853,,27426.853,22706.87,25348.016,25348.016,25348.016,,25348.016,20883.356,-17192.999,-17192.999,-17192.999,,-17192.999,-11897.976,0.008,0.008,0.008,,0.008,0.009,0.007,0.007,0.007,,0.007,0.008,192.606,192.606,192.606,,192.606,175.141,-34874.18,-34874.18,-34874.18,,-34874.18,-29579.157,-3618.068,-963.295,-3618.068,,-963.295,-1011.617,,,,,,,8.251,8.251,8.251,,8.251,8.251,,,,,,,-8491.508,-5295.023,-8491.508,,-5295.023,-1230.309,,,,,,,-27219.597,-27219.597,-27219.597,,-27219.597,-22512.438,1.2428829063,0.21645,0.3435,0.0521,9,,,0,2,2,2,,2,1,,,,,,,Rosenberg Rich Baker Berman & Company,Rosenberg Rich Baker Berman & Company,Rosenberg Rich Baker Berman & Company,,Rosenberg Rich Baker Berman & Company,,,,,,,,,-1810.081,-375.431,-1810.081,,-375.431,-423.752
"American Cannabis Company, Inc. (OTCEM:AMMJ)",4996134,IQ263924687,2476.185,431.878,,,,,2829.083,2121.248,,,,,2827.533,2757.201,,,,,99.945,129.98,,,,,900.378,419.12,,,,,2167.519,2196.406,,,,,1159.905,960.024,,,,,1.55,-635.953,,,,,0.415,0.191,,,,,0.118,0.063,,,,,21.085,2.747,,,,,-13741.125,-14509.847,,,,,-2519.039,-556.747,,,,,,,,,,,234.33,136.624,,,,,,,,,,,-3660.416,-636.172,,,,,1041.883,-303.104,,,,,-1267.141,-1777.286,,,,,0.0185800915,0.0001,0.01,1e-06,20,,,0,9,,,,,,,,,,,,"Hudgens CPA, PLLC",,,,,,,,,,,,,-2277.258,-496.634,,,,
"Resources Connection, Inc. (NASDAQGS:RGP)",4996142,IQ97493,551331,107930,551331,120229,139340,129438,304688,274114,304688,287211,304688,375625,97607,87430,97607,80852,97607,97799,32.035,31.895,32.035,28.151,32.035,26.036,203686,181088,203686,188248,203686,195193,75402,66119,75402,58614,75402,74213,25305,24359,25305,25353,25305,26553,207081,186684,207081,206359,207081,277826,2.701,2.739,2.701,3.212,2.701,2.63,2.565,2.567,2.565,3.05,2.565,2.456,86147,82764,86147,77518,86147,72495,-121575,-155521,-121575,-126881,-121575,-45891,5476,-3647,5476,-1563,5907,-4289,,,,,,,107293,86952,107293,101282,107293,109809,,,,,,,-191780,-9467,-191780,-2405,-73306,-44052,207424,38579,207424,47469,55977,45374,128284,114969,128284,129634,128284,120980,144.52653824,4.38,6.2976,3.055,2884,,,-2,687,614,687,667,687,722,,,,,,,McGladrey LLP - RSM  LLP,,McGladrey LLP - RSM  LLP,,McGladrey LLP - RSM  LLP,,,,,,,,,13224,-2572,13224,-22,7728,-2418
"First Foods Group, Inc. (OTCEM:FIFG)",4996245,IQ308512558,84.795,0.513,,,,,53.956,49.206,,,,,5219.279,5807.085,,,,,9673.213,11801.579,,,,,29.896,25.146,,,,,5039.896,5657.085,,,,,2498.793,2656.938,,,,,-5165.323,-5757.879,,,,,0.006,0.004,,,,,0,0,,,,,0.525,-0.232,,,,,-16768.055,-17378.014,,,,,-1031.331,-182.824,,,,,,,,,,,,,,,,,,,,,,,-1432.597,-181.144,,,,,5.258,0.513,,,,,-5010,-5631.939,,,,,0.0027058338,,0.0002,1e-06,0,,,,,,,,,,,,,,,,Russell Bedford Stefanou Mirchandani LLP - RBSM LLP,,,,,,,,,,,,,-973.624,-168.397,,,,
Kbridge Energy Corp.,4996404,IQ4449058,715.466,24.007,,,,,639.79,113.705,,,,,726.236,610.917,,,,,113.512,537.282,,,,,639.79,113.705,,,,,722.095,606.776,,,,,177.068,492.106,,,,,-86.446,-497.212,,,,,0.886,0.187,,,,,0.781,0.023,,,,,46.609,1.763,,,,,-2707.776,-3118.542,,,,,446.917,-26.599,,,,,,,,,,,168.726,99.475,,,,,,,,,,,559.039,12.798,,,,,684.293,19.315,,,,,-82.305,-493.071,,,,,0.0014522727,,,,,,,,,,,,,,,,,,,,Buckley Dodds Parker LLP,,,,,,,,,,,,,451.105,-25.552,,,,
"Kelly Services, Inc. (NASDAQGS:KELY.A)",4996499,IQ282655,4250900,1049200,4250900,,1049200,935000,2250600,2250600,2250600,,2250600,2393100,1274100,1274100,1274100,,1274100,1278000,56.612,56.612,56.612,,56.612,53.404,1268300,1268300,1268300,,1268300,1279800,821800,821800,821800,,821800,806500,159100,159100,159100,,159100,177500,976500,976500,976500,,976500,1115100,1.543,1.543,1.543,,1.543,1.587,1.487,1.487,1.487,,1.487,1.52,33000,33000,33000,,33000,30100,965100,965100,965100,,965100,1096600,54900,6000,54900,,6000,3100,,,,,,,1188700,1188700,1188700,,1188700,1195600,,,,,,,-254100,-128800,-254100,,-128800,-150100,853000,197000,853000,,197000,194000,446500,446500,446500,,446500,473300,353.60330228,9.63,14.94,7.98,20381,,,0,4900,4900,4900,,4900,,,,,,,,PricewaterhouseCoopers LLP,PricewaterhouseCoopers LLP,PricewaterhouseCoopers LLP,,PricewaterhouseCoopers LLP,,,,,,,,,97300,16400,97300,,16400,13600
CTPartners Executive Search Inc. (OTCEM:CTPR),4996506,IQ786956,172533,34676,,,,,92357,83110,,,,,69603,58176,,,,,75.363,69.999,,,,,58998,49653,,,,,65408,54499,,,,,25036,21069,,,,,22754,24934,,,,,0.902,0.911,,,,,0.681,0.681,,,,,5215,5366,,,,,-10935,-12061,,,,,8642,-1298,,,,,,,,,,,39343,31764,,,,,,,,,,,3307,-1126,,,,,44306,10412,,,,,-6410,-4846,,,,,0.0008753,,0.0002,1e-06,61,,,0,631,,,,,,,,,,,,McGladrey LLP - RSM  LLP,,,,,,,,,,,,,11003,-757,,,,
"Labwire, Inc. (OTCEM:LBWR)",4996517,IQ20506673,,1136.31,,,,,,1481.188,,,,,22.753,1590.488,,,,,,107.379,,,,,,786.461,,,,,,1576.981,,,,,0,823.552,,,,,-22.753,-109.3,,,,,,0.499,,,,,,0.453,,,,,,147.845,,,,,-848.626,-922.673,,,,,-21.529,132.448,,,,,,,,,,,,566.162,,,,,,,,,,,-22.751,125.982,,,,,-1.857,527.762,,,,,,-790.52,,,,,0.0716796004,,0.000401,0.0001,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,152.027,,,,
"Global IT Holdings, Inc. (OTCEM:GITH)",4996524,IQ11867226,3771.758,944.486,,,,,1921.69,1564.994,,,,,3977.22,6265.498,,,,,206.965,400.353,,,,,767.333,653.014,,,,,3739.606,6265.498,,,,,2314.126,2754.779,,,,,-2055.53,-4700.504,,,,,0.205,0.104,,,,,0.204,0.097,,,,,59.705,55.318,,,,,-2379.823,-7072.387,,,,,-1422.882,-2409.778,,,,,,,,,,,702.205,555.196,,,,,,,,,,,-1763.369,-532.759,,,,,1244.683,301.328,,,,,-2972.273,-5612.484,,,,,0.000732007,,,,,,,,,,,,,,,,,,,,"Wiener, Goodman & Company, PC",,,,,,,,,,,,,-1118.882,-2333.778,,,,
"Afinida, Inc. (OTCPK:TREP)",4996537,IQ12785995,22992.409,5784.865,,,,5784.865,7976.216,7586.389,,,,7586.389,6466.444,7452.538,,,,7452.538,81.072,98.236,,,,98.236,7031.315,6668.727,,,,6668.727,6350.521,7368.848,,,,7368.848,155.664,196.813,,,,196.813,1509.772,133.851,,,,133.851,1.107,0.905,,,,0.905,1.002,0.819,,,,0.819,3120.867,138.997,,,,138.997,-6251.001,-7626.922,,,,-7626.922,1757.687,-409.678,,,,-409.678,,,,,,,3245.102,5897.952,,,,5897.952,,,,,,,1308.094,-541.392,,,,-541.392,14825.56,2530.661,,,,2530.661,680.794,-700.121,,,,-700.121,0.89757536,,0.05,0.0086,6,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,1761.7,-407.564,,,,-407.564
